,Temperature (K),Luminosity (L/Lo),Radius (R/Ro),Distance (ly)
0,-0.3130692858838654,-0.46525538804021255,-0.39920850902288957,-0.515349670400906
1,-0.1872957628314765,4.178847475892279,0.5427536866003531,4.258967191932159
2,-0.8626484503654638,-0.4653758898924635,-0.40580493107310717,-0.5348275102475298
3,-0.4979312130502385,-0.4134512559628983,-0.23118357416688962,0.05006521392470949
4,-0.8671223823871279,-0.4655273075875499,-0.40594693149709865,-0.5351050833936063
5,-0.010061354322883503,-0.4648846474851783,-0.39871742447057656,-0.5305455510369467
6,-0.1824987911352946,-0.4650341780258079,-0.39859645219606793,-0.4990364096083196
7,-0.6331750287972044,-0.4636562555315891,-0.3506341740266498,-0.4673543962776308
8,-0.6422491449976936,-0.46367314013724237,-0.35104883419173216,-0.46607710322651513
9,1.5930367007658945,-0.3138575289589422,-0.37993897921118536,-0.10280938545524611
10,0.04436957039575383,-0.464071702821965,-0.396005392174368,-0.45072375036609785
11,-0.3073443862301943,-0.4652440643841764,-0.39918082281910067,-0.5158477037567603
12,1.5912487755680214,-0.31392585306618387,-0.38016626942612025,-0.10182658001294698
13,1.8972056085016147,0.7191706235190322,-0.36460136954105843,0.10004607636254338
14,-0.8238472019864346,2.520048699765249,3.7427320272464986,0.6409708910554429
15,0.31575823026254624,-0.4586114958120503,-0.39231672956138874,-0.3997670931323657
16,0.3176068907110886,-0.4585544083669165,-0.39180338338840925,-0.40028194628048536
17,-0.8926046902791188,-0.2593401641722243,1.3239530902389216,0.22699021007089432
18,2.281798088964133,0.12679217361474981,-0.36718928557079117,0.04701860292481437
19,-0.049824813050865245,-0.464424934256195,-0.3957315862022033,-0.4990655022637033
20,-0.8200262564840833,2.520063221128099,3.7431065247514796,0.6410568207710905
21,-0.8304943466453282,-0.46546979670719546,-0.4051159675448187,-0.5297808775673869
22,1.8966140032498096,0.7193410681280518,-0.3645974160934181,0.10131786996983448
23,0.3148318933396863,-0.4587782301150626,-0.3919027865774957,-0.39960066827501045
24,0.31459368310969577,-0.45864142836533217,-0.3923725675788183,-0.4009414789125303
25,1.6000668276243206,-0.31378198712378913,-0.3796745240593205,-0.10300539309899137
26,-0.002258193555154212,-0.4648375666463286,-0.39881007987738104,-0.529386076665616
27,-0.718297104164147,-0.46147607198421986,-0.2882574548920548,-0.4787703772765649
28,-0.5935423735436023,-0.46555138052541595,-0.4026495314909117,-0.5387570148838958
29,-0.910396249166769,-0.46549806112086745,-0.4063876911260545,-0.5283007732363815
30,-0.8201139261464278,2.5200006829474852,3.743261717681332,0.6405921603301318
31,-0.003017844624094591,-0.4647884519274243,-0.39852780932158055,-0.5297678564683392
32,-0.3083265633299341,-0.46527910545803813,-0.39897871284215264,-0.5146407675692581
33,0.3141707045487553,-0.45868544092769353,-0.3924487156732835,-0.3993473783625126
34,-0.8337282024851239,-0.46542831798190937,-0.4046705008277792,-0.5313715662738742
35,-0.3367573977003977,-0.2166840793412547,-0.07469999564452949,0.026146394716412925
36,-0.43787056598477786,-0.4652288558006301,-0.3969038163940569,-0.5250177925729658
37,-0.6427371754891236,-0.46363229863282124,-0.3505096968920519,-0.4661159432250861
38,-0.8628061304647674,-0.46560114252591517,-0.40557704481094253,-0.5344178843510029
39,-0.7210254819860573,-0.4615186290917018,-0.28813902706599903,-0.47906789067574973
40,-0.32742730282576593,-0.2167478325423816,-0.07474061152539524,0.026586869303686565
41,-0.3070044873904546,-0.46523938631014955,-0.39890287648477457,-0.515557441735131
42,-0.5036137885970535,-0.41342180931836703,-0.23096800697202086,0.051706139108369964
43,-0.87046914226592,-0.4653989037205754,-0.40591015046019435,-0.5345364938934322
44,0.03830507866697066,-0.4642486838845651,-0.3958145531286813,-0.4493367662559564
45,0.04184662159693237,-0.4641278503172518,-0.3952472732092734,-0.45050771997854544
46,1.6005251202019872,-0.3137595127659014,-0.3796965674747956,-0.10191057078183444
47,-0.5057170169318894,-0.41329287617519445,-0.2317282151381642,0.05168421308826386
48,0.03558018868058442,-0.46420996393630176,-0.39569698738000075,-0.4493422557123444
49,-0.8690881360453213,-0.4655738088517306,-0.4061472808881016,-0.5357311558044188
50,-0.044497278177522116,-0.4644678953758887,-0.39550926934111463,-0.49977619192781897
51,-0.9106238673846064,-0.46540848397266077,-0.4058365241871889,-0.5311547862486078
52,0.30948427168479964,-0.4587550969363404,-0.39194639332567616,-0.39919514057588235
53,-0.5057000760028271,-0.4133340211261327,-0.23112992169107108,0.05026482722726437
54,-0.8199735311697653,-0.22842309313700815,2.774286662603783,0.4698827566988358
55,0.30766745795847183,-0.4587824825739314,-0.39199439809530423,-0.40031870563950434
56,2.2758977922977737,0.12690049919125798,-0.36801460208952014,0.04624944888574068
57,2.2150786345236506,0.8068775858818369,-0.254849491167284,3.1486751534505357
58,1.6005449930781945,-0.3138153121477195,-0.3795756123252698,-0.10293572660303962
59,1.900902113217006,0.7193327635313704,-0.36498612254910884,0.10039123071153784
60,-0.5263193025182191,-0.465485638407429,-0.40071885557512743,-0.5385472674354506
61,-0.04237948197235651,-0.46444879146439094,-0.3959048225309615,-0.4992173582107551
62,2.2169891817436493,0.8070135440179405,-0.25546289987167864,3.1501160164469155
63,-0.9131056684556005,-0.4655782679871654,-0.40572590016615306,-0.5276463074851294
64,-0.046549739363951084,-0.46459121563273414,-0.3954805516176676,-0.5006843935374073
65,2.2117879384688184,0.8069746447654268,-0.2549212663519461,3.150313628416952
66,0.03713051587866872,-0.46413159271274024,-0.3954669772865241,-0.45032008556056985
67,-0.8251711355349772,2.5201172361344932,3.7425490784022752,0.6405079037475526
68,2.2152191086439057,0.8068439075489798,-0.25548166537157296,3.149207748126887
69,1.5915657334322646,-0.3138726370946103,-0.38005067401181375,-0.10198797941267547
70,1.9056421246676087,0.7192891289750075,-0.36501956799794977,0.10065527679566194
71,-0.8635318411959684,-0.46550821081563987,-0.40578683729460885,-0.5347359171482959
72,-0.8653371046108843,-0.465570760572072,-0.4062718232292987,-0.5347425549195252
73,1.947127380490472,0.05571645505447573,-0.3718424078950448,-0.08323173229500345
74,-0.1861162921172178,4.17870091867661,0.5433460340006023,4.258465390969151
75,1.5999942673971037,-0.3138307676611659,-0.38028001311571863,-0.10291912378859995
76,-0.17881237832674074,-0.46499886207078445,-0.39798877211841727,-0.49974301904686236
77,-0.5290567343896608,-0.4653658515991149,-0.401505085525609,-0.5385200194743154
78,-0.046725139920380784,-0.46465685612711893,-0.3959748355650434,-0.4995499708896766
79,-0.33658382035934414,-0.21662934664642672,-0.07435430364872567,0.025919739829755768
80,-0.9094098324495803,-0.4655764882380862,-0.4063892880779076,-0.5282374357021157
81,-0.8148459480711387,2.520081541363839,3.7427110434523727,0.6402735278178716
82,-0.3029814177279697,-0.4651243421536026,-0.3994822713324062,-0.5145910311591075
83,-0.4346943265289604,-0.4652887024644448,-0.3976157170145136,-0.5258147342043643
84,-0.824735690015363,2.5200219214639983,3.7427804473573514,0.6405065017457661
85,-0.006869437051537223,-0.46477238277357913,-0.39890487381231227,-0.5304811767864489
86,1.9026365496937703,0.7193508686197602,-0.36440284915428983,0.10050064318012428
87,-0.7200102379143865,-0.46138975101473034,-0.2883514133885549,-0.47845950381305263
88,-0.9126020024220883,-0.46549720222546676,-0.40635857504134487,-0.5279722039376711
89,2.219327779714863,0.8069669719321826,-0.2555983850184502,3.150346547106403
90,-0.8335102972125746,-0.46551597941942935,-0.40521669706120295,-0.530233125003557
91,-0.495957581435549,-0.4134224410682798,-0.23109771005705654,0.05040143281237599
92,-0.18732154941580834,4.178759241289656,0.542524648500634,4.257213611047426
93,-0.04213986058984024,-0.46458582207982174,-0.39610724393090246,-0.4998932354622389
94,2.279761038407653,0.12694851402464155,-0.36754392950273806,0.04784218582224429
95,1.9497673873472687,0.05591343138875166,-0.37181861445776554,-0.0834350570123699
96,-0.6386338426409149,-0.4635835212525258,-0.35103897943158435,-0.4665819342008777
97,-0.31422273093792624,-0.46532594328721616,-0.399272346008399,-0.5149868379531816
98,-0.8182502638643353,-0.2285955375901239,2.774679279372899,0.4708522715076931
99,-0.6385499320575657,-0.46364972907962726,-0.3505703476777602,-0.46692097982518266
100,-0.9088774714388096,-0.46560803440352627,-0.4056423163104722,-0.5312531287553195
101,1.9557758939349934,0.055874380913083894,-0.3725535249073562,-0.08373858404407548
102,2.2783590001211964,0.12683445946082378,-0.3679663361019187,0.04634268272758508
103,-0.8892227869864322,-0.2593952994259987,1.3239701241878497,0.22673369089857465
104,-0.3028650602643241,-0.4653030538380747,-0.39904935105598716,-0.5143890958716842
105,-0.8227738234341483,2.5199980903806924,3.743043749814332,0.6409645640313667
106,-0.8637741882207892,-0.46559143832127664,-0.40597854191569166,-0.53480251019992
107,0.6330295256340568,-0.3909542665667154,-0.3640303470886764,-0.2791754054651587
108,-0.7688165421730293,-0.45327956792489393,-0.1999449756572708,-0.42557291295390476
109,-0.8141409682145259,-0.22855988110158526,2.774390063807788,0.47062498671317576
110,1.8978784080961997,0.7193899740313002,-0.36509154046492176,0.10043565539780631
111,-0.7249561554325916,-0.4614374491021753,-0.2883759448824771,-0.47826599097492073
112,-0.7706667983402343,-0.45325225329205515,-0.20032328547970168,-0.426155682370905
113,0.3128540960412679,-0.4587120038370058,-0.39232502473479747,-0.40066746566947414
114,-0.8280726666939477,-0.4655307560702512,-0.4054817793595705,-0.5305093826753043
115,-0.33288373351521544,-0.21665982271139164,-0.07469755802601508,0.02734100658679402
116,-0.3278152112676943,-0.21677791703756022,-0.07495798123432963,0.02698974774685978
117,2.280040073048645,0.12693719916927534,-0.36718727135059304,0.04741050552174398
118,-0.002812341845680088,-0.46494640878194404,-0.3991601674398174,-0.5308986125460502
119,-0.33403958740260253,-0.21667467879970406,-0.07433921883999604,0.0275838603325771
120,-0.5294056559561674,-0.4654433544358317,-0.4015404960806884,-0.5384211203311003
121,-0.5313158501335761,-0.46541469867379226,-0.4015480365599054,-0.5378772114800382
122,-0.004751080602366659,-0.4648919491482838,-0.39857413745889597,-0.5293746905793952
123,-0.8709696814756122,-0.4655379971848438,-0.4059805936787797,-0.535339879673902
124,-0.507428759205851,-0.41328603440170025,-0.23102561492633597,0.0502364437894246
125,1.9485031436064317,0.05582144014818821,-0.37197788567543855,-0.08460522492543578
126,1.9523870132376167,0.055744554696559326,-0.37220731619672276,-0.08453210185019364
127,-0.43666029458071903,-0.46522693968083834,-0.39713039347537454,-0.5246735477390941
128,2.276669367320324,0.12689038744435666,-0.3678675250868444,0.04651798712136102
129,-0.8251114977226377,-0.22860752654492092,2.7743735991522778,0.4704057832935413
130,-0.5365409350991247,-0.46554206382845154,-0.4014451340622142,-0.5386596512463145
131,-0.04393515735393446,-0.46449785801622007,-0.396162906737466,-0.4989426123592695
132,-0.8661681318193862,-0.46552564063544716,-0.4059404830454047,-0.5358423925007172
133,-0.7708182011008735,-0.45324641965123486,-0.20007209386196928,-0.4253949014689525
134,-0.6013353533290215,-0.4655534291655393,-0.4027155822073734,-0.5386271587738957
135,-0.32945976019788153,-0.21678182331036122,-0.07422276305015081,0.027279468074474053
136,0.045002730067076585,-0.4642466036900881,-0.39572176693436484,-0.4503219821178688
137,-0.527438337672829,-0.4654846191127506,-0.40142122810480724,-0.5384562873926297
138,-0.7676652586007183,-0.453186001017206,-0.19975586671975387,-0.4266662815936488
139,-0.30984756268447605,-0.46514610561841824,-0.3989685628752902,-0.5158143522798363
140,-0.7237123484980084,-0.4615626484966742,-0.28784830042227527,-0.47903837069992605
141,-0.17666163454424427,-0.4651894538943896,-0.39811662736169834,-0.500299887917206
142,-0.8184739190283944,-0.22845403096622935,2.7746264762475676,0.4694996126399162
143,1.8974791722801025,0.7192423366014999,-0.36475319900497094,0.10042925659178352
144,-0.18833492777568103,4.178719430569156,0.5429401140466368,4.258771818455399
145,-0.0429210557654275,-0.46444697827140446,-0.3956581324150315,-0.4997776945496846
146,-0.7658742841864603,-0.4531505567156494,-0.20033500186590214,-0.42588179104910623
147,2.2853029167056773,0.12687803174358353,-0.3672342105643739,0.047142567643354366
148,-0.3042133552666176,-0.46531522824253463,-0.3995997699466833,-0.5154949396028536
149,-0.5010698051718232,-0.41348048168857165,-0.23180518048365994,0.05114872605678436
150,-0.6330362030587277,-0.4635886673895569,-0.3504525746073482,-0.4671837816997206
151,-0.008701033720036265,-0.46481022399308897,-0.39925980855180243,-0.5304354233217667
152,0.26666994597411653,2.377917294182207,-0.03795737751114205,1.0427945692083505
153,2.219455619071911,0.8070553657340866,-0.25487097975972894,3.1498989335681613
154,-0.7650683927309908,-0.45331714875298745,-0.2003693569223408,-0.4256782092061227
155,-0.8933585912742201,-0.259272131879563,1.324464856225417,0.22585484382409485
156,-0.914291402979545,-0.46540759193741765,-0.4060637674685483,-0.5285367571177788
157,-0.1777363788896661,-0.4650397782940712,-0.39850647863235916,-0.4999146100263849
158,-0.8985574826324199,-0.2593567018656479,1.3238264437403497,0.22722279011679622
159,2.2189000840055715,0.8068377886909743,-0.25564457885738096,3.149377309598423
160,-0.825415611904223,2.520156223338012,3.742863245288815,0.641022210756849
161,-0.43678321649535523,-0.46521975468550775,-0.39732395559936373,-0.5252559803727981
162,-0.8934983922328604,-0.2593932076131284,1.3237484854763264,0.22626264387424963
163,-0.004256091374229075,-0.4649122227499304,-0.39926349488885526,-0.5294202667696651
164,1.9060915879638674,0.7191714499922442,-0.3646321762669171,0.10091478740692914
165,-0.4367777047266373,-0.4652303814860442,-0.3975316410479316,-0.5243282808342735
166,-0.3081902578400038,-0.4651604838664571,-0.3993905505529123,-0.5152448344403205
167,2.2775602584458077,0.12698745141708415,-0.3677849989518409,0.04747335427179216
168,2.2106420200239274,0.806891199815523,-0.25565191828574785,3.150065694903432
169,1.9463266835792514,0.05577265063488462,-0.3726114557942549,-0.0835428379646623
170,1.9474882851705144,0.05569198956282639,-0.3726586990684533,-0.08438415931466577
171,1.9540092908314128,0.05579129305960552,-0.37194115353719703,-0.08464339143805352
172,-0.60263048415672,-0.4654045552078736,-0.40266950009437724,-0.5373979663994403
173,-0.8310179321097766,-0.46545495255307895,-0.4051120984783213,-0.5300135969705321
174,-0.1883248864352194,4.17883245263686,0.5428581886633297,4.258435843761313
175,2.2769943991421475,0.1267810526589095,-0.3673474639889908,0.04733922074615225
176,1.9570022913878213,0.05587578635448512,-0.3722685850775401,-0.08333137334083482
177,-0.30393462827356643,-0.4653512574567856,-0.39890821222142564,-0.5147665119215392
178,0.633488308358234,-0.39081897994571374,-0.3641810992098306,-0.28008175206017094
179,2.211037310050992,0.8068981457001959,-0.2548855606700696,3.1492539314524017
180,-0.3391080150709869,-0.21667859559355795,-0.07441456197110342,0.02725793265700583
181,0.3186169865004204,-0.45858893863225025,-0.3917513903636632,-0.40076352954381966
182,-0.6321451560606183,-0.4635551825220592,-0.3508940211529424,-0.46672754898647867
183,-0.5285550049108845,-0.4653800184366029,-0.4010752426995681,-0.5386085000068404
184,-0.309613163405025,-0.4652093275918901,-0.399501742542508,-0.5152030219139316
185,-0.18742087496056573,4.178900226938667,0.5429978519133439,4.258160456897609
186,-0.8157325503990861,2.5202287228495224,3.7432731433018374,0.6415429272497303
187,-0.8204375074045358,2.520213830961767,3.7428943661926537,0.6420237350418975
188,-0.005755661447656089,-0.46483114843222756,-0.3984721413815318,-0.529546082837519
189,-0.5970273546015906,-0.46549646540272205,-0.402749957823474,-0.5382669259988018
190,1.5959914459240716,-0.31384090521697294,-0.3797454946921702,-0.10302639721275278
191,-0.8271055759626901,-0.4653878406272925,-0.40532001703007053,-0.5301200440058055
192,2.2826301018364106,0.12688763862166777,-0.3679482678040555,0.046642237490827444
193,1.896640567849327,0.7193541582136564,-0.36518052020079067,0.0998557757459545
194,-0.4973759500452563,-0.4134252523425036,-0.23105575644348247,0.05134621087380713
195,-0.3071353220557112,-0.46526862765531873,-0.3995258129744255,-0.5145424460080006
196,2.282326334189345,0.12689458872447518,-0.3677026200090051,0.04713892898999539
197,-0.49958500149515495,-0.41330760157719965,-0.23163515057651504,0.050119517977163915
198,-0.6375194149418847,-0.46362877811590286,-0.3510655137506123,-0.4676189400466612
199,-0.5031251551351089,-0.41329098408605125,-0.2312474443332162,0.05127972265707123
200,1.5976954858890973,-0.3138016193909088,-0.38012022669318085,-0.10234157137116998
201,-0.3086797578261063,-0.465351918642368,-0.39942913219253745,-0.5158292615970986
202,1.9522654489663336,0.05573998999646406,-0.3718247161560882,-0.0841623774995061
203,-0.05380304522643113,-0.4645717059508908,-0.3961501887238438,-0.5001936531383945
204,-0.7239467996007581,-0.4614841563966138,-0.2881314917970701,-0.4775254518407849
205,0.039146417135834166,-0.46408897099115365,-0.39581521900101924,-0.450563071906692
206,-0.601454543028942,-0.46538908906507603,-0.40304641765150234,-0.5375039325430019
207,-0.4337934668284832,-0.46536017814109587,-0.39716094133910934,-0.5241869203841634
208,-0.8157838094177084,2.5200746161141088,3.742847374214885,0.6414183174909884
209,-0.8348992843272441,-0.4654123572891189,-0.40527502375230284,-0.530207739540953
210,1.9058786056836454,0.7193868208420069,-0.3644648075277544,0.10014627718875509
211,0.27091420759442225,2.3779231319030614,-0.03743666154647375,1.0436377065685434
212,2.220447352596069,0.8070325379996809,-0.2553571446868359,3.149855683874791
213,-0.913620185435712,-0.4654860543223078,-0.40643455544974144,-0.531011410191911
214,-0.3093084649130754,-0.465164455904841,-0.3995235875738188,-0.5143660151310011
215,-0.30206121363829086,-0.4653103396019523,-0.3990482351391911,-0.5148930744065227
216,0.31662938949321384,-0.4585837680491876,-0.3920189591376952,-0.39917451022512784
217,0.6326152350919815,-0.3907699589833561,-0.36416847137957403,-0.2800064746606981
218,-0.303766634652083,-0.4651543078322828,-0.39905332845559766,-0.5150806553394598
219,0.04421090447139738,-0.4642505631852641,-0.3957685887633749,-0.44930620778431474
220,-0.9055809731894398,-0.46553621131169753,-0.40590143118384864,-0.5273225702860419
221,-0.5022128382638297,-0.41328989269652516,-0.23155813095517921,0.04988257429837625
222,-0.7184834279255441,-0.461559397852698,-0.28777050777720037,-0.47856618416908364
223,-0.7645762798636804,-0.4532678466461635,-0.20004018767033485,-0.42607501696304245
224,-0.8209113181948763,-0.22857037279070497,2.7744476273395993,0.4703813952555698
225,-0.9035491271116103,-0.4654548134122093,-0.4056168693002273,-0.5284925541255447
226,-0.8298432857267923,-0.4655656852163062,-0.4049863963778473,-0.5306250940007287
227,-0.6418616886121097,-0.46363984089486726,-0.3509205443975242,-0.4662084512552049
228,-0.5305470813738702,-0.4654804250433801,-0.40099801779469385,-0.5373549610533701
229,1.901899576049638,0.7192225594025029,-0.3643492782467351,0.10055515889741592
230,-0.4370199096068892,-0.46538360167418813,-0.39712031511366636,-0.5241096816387258
231,1.6016644033922098,-0.3138256907225114,-0.37984493668833136,-0.10183883939756373
232,0.2687165170046534,2.377958994169197,-0.03735139293694966,1.0436767177989081
233,-0.6355005758848961,-0.46354452633322113,-0.35098062753152337,-0.4672580400711565
234,-0.33018080872434113,-0.21680277690422847,-0.07467900683394207,0.026509505298003656
235,-0.7259402965316547,-0.4615365785928919,-0.2883769461744462,-0.4783670570191448
236,-0.17930202887649974,4.178802062796255,0.5433125799898257,4.25719390174671
237,-0.5365394458047521,-0.4653847226193872,-0.40111150609682217,-0.5386032114083031
238,2.2129214727484925,0.807053103096457,-0.25514528372484085,3.1495153343226643
239,-0.1766709842425835,-0.46513613282685146,-0.39794899466459527,-0.4991221373763884
240,-0.8930884077195559,-0.2592295364407959,1.3245517277123422,0.22673936720789628
241,-0.8220991150587783,2.5201753914315064,3.7428280612145635,0.6413500482844663
242,-0.5282059207708855,-0.46533789965899464,-0.4013409331000151,-0.5377463044446704
243,-0.8614282484021314,-0.46542585826050537,-0.4057499592343407,-0.5348582548690881
244,-0.33285865164958817,-0.21677764796033122,-0.07435529227742715,0.027183542423715738
245,-0.8725053957772699,-0.46541835266041853,-0.40549109379607307,-0.5359146458092919
246,-0.4971121800108248,-0.41329707883055256,-0.23153182274327908,0.04995079607758782
247,-0.9108143198636937,-0.465533430501305,-0.40567628368274994,-0.5277048979182055
248,0.31051622072154755,-0.4586772173907236,-0.3919071775654486,-0.40092229238278376
249,0.6368960685615823,-0.3909685657671833,-0.36403581527662104,-0.27934987425268254
