,Temperature (K),Luminosity (L/Lo),Radius (R/Ro),Distance (ly)
250,2.274285217705358,0.12700461071751726,-0.36780914452011443,0.046373802684403775
251,-0.6014957850291708,-0.46546924340573587,-0.402376068107061,-0.5381879325922404
252,-0.7239341428646235,-0.4613832511866644,-0.28823989260778154,-0.478630773300305
253,-0.32901845060191653,-0.21665915061372193,-0.07455962607315592,0.026034411594916068
254,-0.8160350948543204,2.520133572945243,3.743436550039991,0.641835488608124
255,-0.8946739533636814,-0.2593556195450217,1.3238253337192754,0.22665167347692036
256,-0.18849821161516545,4.17882829295973,0.542572690232693,4.2577721590887485
257,-0.4407603314957358,-0.4653833613351973,-0.397269401841008,-0.5245162636085114
258,2.2104661546054776,0.8069458637523166,-0.25559762967871874,3.149754181153396
259,-0.8318513172872223,-0.46552807233650995,-0.40481546059639767,-0.5309248571445101
260,-0.30662993772173236,-0.4652679603206279,-0.39950257156633856,-0.5158868634936506
261,-0.6000306166092504,-0.4655336610182509,-0.4024661665116322,-0.537505716064347
262,-0.18635781517376274,4.178873707014122,0.543046651936427,4.258280038245542
263,-0.18555610517091617,4.178851040953512,0.5428466125053685,4.257790593930962
264,-0.052382733136732446,-0.46443369371570953,-0.3955227863114978,-0.49969500601276484
265,-0.726352940916781,-0.4614817861398748,-0.28757872225464454,-0.4784881214050383
266,-0.18745586998248498,4.178770236921395,0.5432251764707209,4.25733753170459
267,-0.8186709959667553,2.5201924846377697,3.7432104243573665,0.6412470992657467
268,-0.6415330790109784,-0.4637310881667248,-0.3509614219767333,-0.46609723210419185
269,-0.3353629006964267,-0.21666089041875297,-0.07498440694980804,0.026334513836439154
270,-0.9050679620146631,-0.46550425836482734,-0.4056736572813064,-0.5321632883541257
271,-0.8940727261069382,-0.25944315488822556,1.3245387904481174,0.22577106337306732
272,-0.8299806094271271,-0.465482211541411,-0.40495717365867845,-0.5307338959106236
273,1.8972128718608732,0.7192593481270091,-0.3644152048642486,0.10022207011292639
274,0.034014091074757336,-0.464117407001814,-0.39601434319353096,-0.44965224776148466
275,-0.8174239126510119,2.520152631221161,3.743189976524997,0.6412761183353939
276,-0.5929794456791223,-0.4654354560116153,-0.4023866585368664,-0.5387537099185468
277,-0.44067807365744993,-0.465245049654964,-0.39695542222753655,-0.5243387317510251
278,-0.5032188738067668,-0.4134081231945413,-0.23168432854393098,0.04993482709263079
279,-0.3097561812544935,-0.4653350596015929,-0.3992637560741907,-0.5149365450559344
280,1.5935899734494965,-0.31376456830509447,-0.3797152309851196,-0.10290803540318942
281,-0.815119073818535,2.520032691613081,3.743414230469878,0.6416306227673222
282,-0.3113523057900635,-0.46516741031878633,-0.3993504469755009,-0.5150149122565197
283,0.6353509515910254,-0.3908743417092731,-0.3635961769929419,-0.2791504868813398
284,1.901208819757691,0.7193166682660805,-0.36514597520134456,0.10121288111540166
285,-0.643775815936641,-0.4635125296264947,-0.3504239840165198,-0.46606209560588646
286,-0.5951749819616122,-0.46553609896215004,-0.4032117419096297,-0.5376961238623961
287,2.21569679648152,0.8070098474075771,-0.25496470767434704,3.149060974097131
288,-0.009122339770561707,-0.46479000370113777,-0.39920753006417,-0.5294598403854777
289,-0.1765157746796811,-0.46500682543087335,-0.39820288585191904,-0.49908757366671563
290,-0.8697125035612316,-0.46547814525999437,-0.40599095164087134,-0.5353775346582518
291,-0.003447801774266887,-0.4648697304431285,-0.3987854432090582,-0.530809862123101
292,-0.9073263021567396,-0.46537507451096544,-0.40595920027111215,-0.5320174411468757
293,2.2748639817252037,0.12692625689460574,-0.36790155388785584,0.04634198823558687
294,0.31402723470235494,-0.45860644588880795,-0.3917662671862831,-0.400001082829721
295,-0.005993592437316069,-0.4649334501687623,-0.3990084564569875,-0.5301554634376013
296,0.045589335937709356,-0.4642887293867538,-0.39578876999547535,-0.4500034801091554
297,-0.6444461419196696,-0.4635735605354628,-0.35048714857275365,-0.46627333336388993
298,1.9020481431837124,0.7191699302331931,-0.36491254872325973,0.10158270504865055
299,-0.3387862779185858,-0.21671126766843582,-0.07502224590111115,0.026653830815297933
300,-0.5304422273396608,-0.46548888616100853,-0.40147851634457815,-0.5372202858705394
301,-0.633441771185308,-0.4636945116002518,-0.35027431241831636,-0.4672101235235798
302,2.2759143937465027,0.12696635739799508,-0.3672841385680732,0.04694523665190841
303,-0.3108278963994234,-0.4651909059531492,-0.39954685489958086,-0.514668241517194
304,-0.8335198458900006,-0.46551407858162824,-0.40522244643415917,-0.5305211371073113
305,-0.908738493613873,-0.46537614654471815,-0.40597248881664466,-0.5275715467548037
306,-0.30640972129722693,-0.46525195659304175,-0.3988956831150523,-0.5158836835772231
307,-0.4419436139221933,-0.4653863088807053,-0.3976366418886346,-0.5252774511577265
308,-0.3081473374733585,-0.4653136854192147,-0.3989352687879681,-0.5156564961557304
309,2.282826170292056,0.12691725172773632,-0.36765773197370777,0.04785340964999462
310,-0.7177213924750797,-0.4614013688815614,-0.2877401163315742,-0.4790662514400154
311,-0.4346379369353275,-0.4653959721907842,-0.3969845056511044,-0.5255025468814779
312,1.9046243491629402,0.7193481638461812,-0.3643194699733849,0.10054934575359248
313,1.904361147668631,0.7192001062415245,-0.3645569267508736,0.1009769812108298
314,-0.5082650522845252,-0.41326870888819583,-0.2312777526270799,0.05068445512265056
315,-0.8214140089048229,2.5201282672669345,3.7434454271777167,0.6409266032764109
316,-0.31239395380664997,-0.46534857430198723,-0.3994164050249343,-0.5152449001170097
317,-0.8225430308833249,2.5202174342863346,3.742977981412616,0.6415172186988773
318,-0.829517923295332,-0.4655272813717336,-0.40470503721181195,-0.5309616402256059
319,-0.6364056394705941,-0.4636459855823658,-0.3504242060240781,-0.4671975777253306
320,0.6323304824058446,-0.3907659063941524,-0.36400357629291047,-0.27912680962767805
321,2.2212341219112264,0.8070107298791231,-0.2554053550607171,3.1495912203017555
322,0.26600263565599674,2.3779104557123474,-0.037651102453503824,1.0429956547010149
323,0.03926062699512537,-0.4642099438736709,-0.3958917532622269,-0.4495048571728757
324,1.8998693967830171,0.7192021276120942,-0.3647277977105358,0.10064697549884687
325,2.2109335963585943,0.8070113530569035,-0.25554346990701376,3.1501256149240744
326,1.898105851565043,0.719226964082073,-0.36427679071628954,0.1003260095455322
327,-0.00021479649696249238,-0.46489036222189595,-0.3991652231937438,-0.5300278320952007
328,-0.5245951277424652,-0.4655726432506535,-0.4015641741935259,-0.5383567585736838
329,-0.17840336946052054,-0.46499748200271296,-0.39836918371467583,-0.49957236750160416
330,-0.18136589518620466,-0.46504288130481564,-0.39814771113284614,-0.49998803225881766
331,-0.8906325120234477,-0.2592736382008282,1.3240619819124857,0.22593545565013678
332,-0.4416994604120751,-0.4652281753345534,-0.3974989723553725,-0.5246492760332198
333,-0.8934729585370673,-0.25928054016424595,1.3240060285989748,0.2264425895970821
334,0.6331991993757599,-0.39075466451690666,-0.36339988436867443,-0.2807084641951339
335,-0.8243153510307114,-0.228633734058437,2.7746002345764436,0.4711280560288878
336,-0.3099034199954381,-0.46534972617411463,-0.3992576157800019,-0.5150534934357587
337,1.5962864899498708,-0.31390322632142337,-0.3798611019354008,-0.10268235655959836
338,-0.8282329171988231,-0.465468955424376,-0.405388426245975,-0.5297902218320522
339,-0.04658987495637827,-0.46446956184993654,-0.3957207224208594,-0.4989262078455156
340,-0.8951745427690695,-0.2592777048160222,1.3243503315376424,0.2262800698591872
341,-0.7148053297156277,-0.4614013959479687,-0.2880378718386963,-0.47889761631350447
342,-0.04347431109613719,-0.46448288489329564,-0.39603070197537876,-0.4996892005582709
343,-0.3041226067788828,-0.46530807917510153,-0.39968299418704156,-0.5151103389886726
344,-0.17854273657525402,-0.4650410894362842,-0.3980217127479954,-0.5004888535739183
345,-0.5932383047322735,-0.4654731038137205,-0.4025708352714675,-0.538842114105915
346,-0.1816682086992517,-0.4651252141114165,-0.3985606140303725,-0.4992790247198964
347,-0.33633198698556166,-0.21659543814118687,-0.07502772863435417,0.02626968572270079
348,-0.30805602862731446,-0.4652286968469315,-0.39894579496290405,-0.5144536739143198
349,-0.05404321439223359,-0.46460228597063613,-0.39542628690299414,-0.5003436288841808
350,0.03813414398339015,-0.46415191457054417,-0.3952954384597445,-0.4497091747338173
351,1.594167394886061,-0.3139301019533221,-0.38016069656591434,-0.10312342358980528
352,2.2153381582624454,0.8070231129354111,-0.2553939838952315,3.149189941153337
353,1.905139044193857,0.7192207132131636,-0.3645023585763942,0.09982581063821627
354,-0.6345515916362022,-0.46353191014721773,-0.35071750748321595,-0.46707325972177277
355,-0.1830152134185103,4.178753898870755,0.5426398638474424,4.258910327509997
356,-0.7178017164829924,-0.4614832183156271,-0.28756112670855627,-0.47814690565154516
357,1.9040881416976239,0.7192793814134392,-0.36501447440438056,0.09990801423070318
358,-0.05194071716635416,-0.4644643069494957,-0.3958314627899894,-0.5000812756708188
359,-0.6393849144953949,-0.46367841465523824,-0.3503920572859094,-0.4664350630722415
360,1.5996894670079485,-0.31387479333650786,-0.3797483467786547,-0.10315274098314774
361,2.213434832771787,0.8070457065809258,-0.25538928397438543,3.149095669272474
362,-0.7263665442108499,-0.46137082559166315,-0.2876773663036233,-0.478811441649318
363,0.30938948884773076,-0.45869366266089995,-0.3918780384401606,-0.39932720827732
364,-0.3062827377929594,-0.46516161557434915,-0.3989115935426513,-0.5156500868807745
365,0.6323093572620494,-0.39084749721186196,-0.36356153453391765,-0.27971159787704764
366,-0.6398184966456671,-0.46360068488913914,-0.3506143898589872,-0.4662244324380209
367,-0.8161477642056695,2.520013893379102,3.7426221077748862,0.640669781787992
368,-0.5295321739923984,-0.4653622544965154,-0.4007797322789243,-0.5376750416031033
369,-0.8249663332116146,2.5200711868184538,3.7425962033553004,0.6415344173764785
370,-0.8966127222188454,-0.25932683020589864,1.324431824458558,0.2259803711383341
371,2.220598311412367,0.8068674003149598,-0.255107959506045,3.1501172502979284
372,-0.17526535397990184,-0.46503595004995235,-0.39821492260830266,-0.5002101141241296
373,-0.30290888737243293,-0.46525972281199324,-0.39921251918089523,-0.5153434177861096
374,-0.04597785572063082,-0.46452744235199533,-0.39588894103606964,-0.5006485180814523
375,-0.4322674240936093,-0.4652285530316801,-0.3970178620091328,-0.5249879505514262
376,2.2851723787806417,0.12686988398660579,-0.3671865752830223,0.04629175582594207
377,-0.8200203472412367,-0.22846632885617071,2.7745470292940504,0.46955601191170965
378,-0.643216303415998,-0.4636989282395417,-0.3505605018368265,-0.4658758729947887
379,-0.005726482925415002,-0.46480080853490346,-0.39857471416544854,-0.5301339019279907
380,-0.9036045834905986,-0.46546513804833817,-0.40610320725853427,-0.5273815465546454
381,-0.32999026115150604,-0.21678799749271382,-0.07474718130833563,0.02753154736113943
382,1.591527582237608,-0.31391125302114675,-0.3800809326018015,-0.10169824466568154
383,-0.7197297523290827,-0.4614543455093058,-0.2880053308800962,-0.4779130455412598
384,-0.3287836645965842,-0.21679122616636137,-0.07469620878059006,0.02719025288787734
385,-0.9098237452607049,-0.46538301013532435,-0.4054908311007417,-0.5284398003556021
386,1.8983135947112735,0.7192988656478659,-0.364850682438007,0.10013799139614889
387,-0.18220412501678482,-0.4650485464209955,-0.39814192668880505,-0.499929039004326
388,-0.052833572705974136,-0.46448678472597854,-0.39613692725502236,-0.49942009961431294
389,-0.5992453950913461,-0.4653961967040949,-0.40286499095204253,-0.5388459643116281
390,1.9504626292020684,0.055828051134458656,-0.3724388859459677,-0.08341849161170817
391,-0.7716911090591104,-0.4533031314494484,-0.20038607262791439,-0.42549694738229654
392,-0.8914009667163422,-0.2594545165813879,1.323786334166835,0.2268087401563305
393,-0.04838584307668934,-0.46453182180122427,-0.39582542160014633,-0.4999633102463944
394,-0.8164089102210705,2.5202228039824024,3.742949301249599,0.6419857157623542
395,0.044508318531416076,-0.46409298247955133,-0.39601982462450663,-0.4506031780239606
396,0.26376470268215074,2.3778418587077925,-0.0380180697104199,1.043110491131728
397,-0.9077200598160905,-0.4655206170243737,-0.4056769992365673,-0.5282481087502192
398,-0.9030979685796792,-0.4654381522889329,-0.40579939066252124,-0.5312295713041806
399,2.273497417423257,0.12697564837767822,-0.36720676491170934,0.046897906324917214
400,-0.18137836852589828,-0.46512126421985356,-0.3980000499506547,-0.5001851315002347
401,0.2623610353951834,2.377907871418908,-0.03745092326435893,1.0437263022808871
402,-0.906566156045837,-0.4655558086846215,-0.40638776053160425,-0.5313501751341875
403,-0.32957271155609236,-0.2166205961791706,-0.07469849247544008,0.02668837605770835
404,-0.5319859471002336,-0.4653914405980062,-0.40080106354435774,-0.5385803102883594
405,-0.7245611190806799,-0.4613686065343767,-0.28811609903441726,-0.4791170356380052
406,-0.7268946756426758,-0.46145887201634894,-0.2883665979471779,-0.4790391664911256
407,-0.17198344440867885,-0.46519880576054223,-0.3986295334220159,-0.5006902131829785
408,-0.1863239671681042,4.178712615022677,0.5431175766361978,4.257958851130189
409,-0.8997998290510619,-0.25932937035392345,1.3240660652695586,0.22673786868515378
410,-0.43669735443549484,-0.4653985040870355,-0.3974980662551605,-0.524432587513366
411,-0.33781641825894654,-0.21666826598196146,-0.07434168382223635,0.02603376883713089
412,-0.9048664264178666,-0.4654173597872909,-0.4057531935754797,-0.5317965606107957
413,1.601541850966482,-0.3138041861044697,-0.37977864002522066,-0.1017863176461456
414,-0.31352738428115173,-0.4652363921460718,-0.39903093317748384,-0.5149604530953806
415,-0.6350960933997859,-0.4636143185780246,-0.3503755515379111,-0.46743825762200997
416,-0.5266554800121865,-0.4654231470045135,-0.40151654615400684,-0.5380644140224947
417,-0.5267536256180458,-0.4654666764399004,-0.4008625627466821,-0.5376348639465675
418,-0.5922324889116102,-0.46556049693703405,-0.4024008038649344,-0.5378139527968319
419,-0.9063696477637465,-0.46546110998563095,-0.4061623188975243,-0.5286668818045812
420,0.6399185334980179,-0.39089158170364413,-0.3639061522184937,-0.2803502459003143
421,-0.906832188788236,-0.46543100657680275,-0.4054708120475095,-0.5288888301613806
422,1.8965566979604191,0.7192075781627335,-0.3651592711899273,0.10133059709952319
423,-0.5318815711956242,-0.4654561742610593,-0.4013303758328295,-0.5375873662694205
424,0.6333808309351409,-0.39094242320807215,-0.3635296405852287,-0.28045521243792126
425,-0.8312354983116975,-0.46539051152832517,-0.4047045344176321,-0.5304903379427928
426,-0.6033248856956105,-0.46558193274992016,-0.4030765049546797,-0.5387446026319672
427,-0.7234322771062522,-0.46143667311708436,-0.2876710092847014,-0.4775319632151965
428,-0.8702011349505485,-0.4654058228095843,-0.4060018506265517,-0.5348189667985234
429,-0.8183444812571716,2.5201364946054676,3.7428241397666717,0.6406805555424918
430,-0.3118807405260297,-0.46521640881592835,-0.3990430950577842,-0.5156834965681276
431,-0.6339854894725564,-0.4635925229816796,-0.3506459188674803,-0.46614922281816995
432,-0.1780470168154203,-0.4651821497965364,-0.39833048596808096,-0.49898892002183287
433,-0.7168469332710695,-0.46148654562683905,-0.2881602614467738,-0.47779608421817754
434,2.2770321728614578,0.1268560804959385,-0.367982348895265,0.04646622588253364
435,-0.30340647475835947,-0.46524347800212096,-0.39963766663420336,-0.515174997439866
436,1.9033481896708913,0.719250386588079,-0.3643765059423988,0.10011522899737249
437,1.955214537547448,0.055801554809133846,-0.3724868665182042,-0.08317963753716376
438,1.904263916100202,0.7192906286474228,-0.3649344615353953,0.10065966540705831
439,-0.888493069156096,-0.25935512889561246,1.3237908692799756,0.2270787492693136
440,-0.8211713369212308,-0.2284928580874753,2.77498500782981,0.4700118085299486
441,-0.8326780618565038,-0.4655565552602566,-0.40479887104667234,-0.5306986104527629
442,-0.9139262655577315,-0.465538995761189,-0.4057907754218446,-0.5280052634999232
443,0.317632204320157,-0.45858172755148924,-0.391745947315597,-0.39957967106062026
444,1.5961834963543564,-0.31384615873304933,-0.38040946954297566,-0.10226176667279634
445,2.2802378455928687,0.12679639497028766,-0.36758855782658667,0.04702149767611971
446,0.038113559040628416,-0.4641597004533894,-0.3958695276399375,-0.450586892488919
447,1.5901784901360543,-0.31387983884019405,-0.3801559392863715,-0.10232781609618388
448,-0.5034198674602185,-0.4133924689701584,-0.23115493891503852,0.05143454101764037
449,-0.5002216506802257,-0.41334124769062364,-0.23129573153375718,0.05016671620824009
450,-0.044713302332032565,-0.46464741669579307,-0.39539698698511083,-0.5004736362807417
451,-0.7267123446341555,-0.4615134394615359,-0.28796297161045814,-0.4785355194380448
452,0.315033144029454,-0.45857524057420385,-0.39249080034162115,-0.39940741332146323
453,-0.8175614028804231,-0.22861514077969003,2.7746271364273647,0.46961984529159634
454,-0.04527459454848114,-0.46450037929494975,-0.3957403735041831,-0.49972483699222237
455,-0.8616962724958646,-0.46554177763444476,-0.40629509259598967,-0.5355823954792999
456,0.04229870353664759,-0.46408178874462563,-0.3960834108894519,-0.4508077628397463
457,-0.05454010191897635,-0.4646460803410697,-0.39570950833520946,-0.5000173160270621
458,1.8987195717064285,0.7193356157190754,-0.364853407750261,0.10117088383282523
459,-0.8258246183568048,2.520184959108194,3.7425501483003396,0.6419541276504384
460,-0.04942642347222621,-0.4644990713110048,-0.39622973781771825,-0.5003033675959849
461,-0.8280265542837604,-0.46553881951034215,-0.40491957646867266,-0.5307467158892613
462,-0.5036272861437275,-0.41330838531585007,-0.23125374428470977,0.050082936126712295
463,-0.4961846022560514,-0.41326408559211736,-0.2309373953145528,0.050038364926218264
464,0.2664020515311338,2.377944774159496,-0.037625796986573715,1.0427801668118688
465,-0.043732176438641475,-0.4644538764726964,-0.3958571787780932,-0.4993574137422469
466,-0.0010761658007905255,-0.4649978475320288,-0.39870019024677583,-0.5296162646101388
467,-0.002384179852034231,-0.464845722762373,-0.39866522085834066,-0.5297641414506002
468,2.2786435903639966,0.1269866933015209,-0.367919416312254,0.04748274294608343
469,-0.5253747173981395,-0.465512855477556,-0.4012229401940114,-0.5382975395772359
470,-0.496208271474354,-0.41324434351062195,-0.23164231167879928,0.050866521181932335
471,-0.0010056328300632454,-0.4649372504244751,-0.399008525402006,-0.5305725668640537
472,-0.3386063975487091,-0.21669178851281978,-0.07454570839068034,0.026359189335651127
473,-0.6359683564653812,-0.4635646654824163,-0.35106383550134207,-0.46683297349249936
474,-0.865901382378144,-0.46559570427836094,-0.40577190630136106,-0.535503582915095
475,-0.3337483830114261,-0.21677189167453623,-0.07424566174141506,0.026915780509673106
476,-0.05107432779528448,-0.46445725518674497,-0.39556297621506964,-0.49894359761904356
477,1.9569439454652844,0.05585225121102132,-0.37266661057889955,-0.08485634543419758
478,-0.9109319462187936,-0.4655334901789671,-0.40588259723945325,-0.5288974793494097
479,0.6386086334020312,-0.3907492314861715,-0.36339329842049617,-0.2803453827723703
480,-0.906940198488768,-0.46557998725443794,-0.4056099240762079,-0.5283586808627718
481,-0.6326476616095271,-0.46361396399078303,-0.3511144027747704,-0.467352360845367
482,1.9528257142575225,0.0558289509807689,-0.3718428130527906,-0.08335911664819412
483,-0.18094414766410805,4.178745401990138,0.5424426836632991,4.257909440234823
484,1.598461258981854,-0.31374753345145856,-0.3800145066515553,-0.10275746520989675
485,-0.720405887884299,-0.4614750359030065,-0.28846482279249935,-0.4778118738478597
486,-0.593440981395447,-0.465362966770339,-0.4025936362400207,-0.5372609474527233
487,-0.3078902233870726,-0.46525382088770045,-0.3996139602758068,-0.5151562377779608
488,-0.3310250502592226,-0.21674300023049792,-0.07505281345793748,0.027510445797380826
489,-0.8341384014655165,-0.4653900556210929,-0.40527871149050404,-0.5300285691760694
490,1.8989406764102168,0.719166765208312,-0.3648027130214765,0.10146816762294603
491,-0.3322425569341015,-0.21664781604272576,-0.07461881110172829,0.025953517117345563
492,1.9002784716129104,0.719309331073024,-0.3647735817433175,0.10065791650893083
493,-0.31173014536747273,-0.46523131858624744,-0.39923185741117145,-0.5154951271636108
494,0.04624048903348634,-0.4641758106029526,-0.39537825081830846,-0.4494901704429515
495,-0.5011863746681816,-0.4134516118035481,-0.23162324132084705,0.05164753230737692
496,-0.8354051288856267,-0.4655583930544866,-0.4051217528654811,-0.5312733447860125
497,-0.3320936039644993,-0.21670290128911693,-0.0744933928349083,0.02631114381182859
498,1.946256138088162,0.0558951316116396,-0.3726585262707902,-0.08453513091371552
