,Temperature (K),Luminosity (L/Lo),Radius (R/Ro),Distance (ly)
499,-0.5009396121661048,-0.41324907638273384,-0.23147164397890677,0.05033862452823284
500,-0.6028379934198929,-0.4655435663173841,-0.40312403057776236,-0.5384250675108029
501,-0.8393353928339401,-0.46550697161892196,-0.40524966832502896,-0.5303810266443447
502,-0.8944420709214158,-0.2594592083752097,1.3241956282428413,0.22554418421388558
503,0.2660815794223355,2.3778475647390724,-0.03753786607155123,1.042585607249746
504,0.04381230442472359,-0.46423718302289557,-0.3955914663532988,-0.4499253207358137
505,-0.8224796385302607,2.520199646120755,3.742972135312692,0.6415956473096072
506,-0.900365868761297,-0.25929607222473827,1.324401073954897,0.2266986827620021
507,-0.17108749208555293,-0.46506362389059697,-0.398075140364119,-0.5007258805140149
508,-0.504567633775596,-0.41340500046665424,-0.23112781515170625,0.05155583780838532
509,1.8965919016407242,0.7192686873659927,-0.36520264494122023,0.1006913687606367
510,-0.8178329873371959,-0.22844770141604442,2.774561610993085,0.4694991625694932
511,1.5946447264851007,-0.3138452854300988,-0.37951084244422056,-0.1027858300319019
512,-0.8243712454203248,2.5201078609575713,3.742601928095411,0.6412137971326226
513,0.6331439512434043,-0.3909560755474329,-0.36350698050723074,-0.2790671027254044
514,-0.4977464563121594,-0.41337085067897483,-0.23149867290950352,0.051410460232957665
515,-0.8945500814528918,-0.2592996278643884,1.324318201365214,0.22584924575692006
516,-0.5052941917933276,-0.4134790911169345,-0.23099496341911496,0.05134039123356372
517,-0.8271767065853238,-0.46560678291863705,-0.40457610432205793,-0.5297743048776833
518,-0.19070606655612468,4.178868725088816,0.5429446340835173,4.257764522187692
519,-0.5028037792491862,-0.41347949833819414,-0.23178404642312717,0.05088770818266964
520,-0.04764290124782088,-0.46442981300586916,-0.39598491286224863,-0.500710066365538
521,-0.595685702194464,-0.4655703428474975,-0.4026568882540504,-0.5380800700465539
522,-0.005611830796177702,-0.46481826536558796,-0.39928141860105043,-0.5309312621185168
523,2.217563292112621,0.8068498339326552,-0.2553803399771544,3.149509079100156
524,-0.44233750390538257,-0.4653788333196239,-0.3971509324585547,-0.525163641174476
525,-0.638775197446943,-0.4635543192839618,-0.35040841434847925,-0.4659060003400216
526,1.5978359222695266,-0.31391533398825994,-0.3803720634809425,-0.10249225594967042
527,-0.8279881545052721,-0.4654231294405366,-0.40478452872976955,-0.5305833979987542
528,-0.1826282486004986,-0.46502614866740943,-0.3979899118783814,-0.5003606907587151
529,2.2132404797351013,0.8068404853566395,-0.25563490661174826,3.149615353596785
530,-0.9084043435612568,-0.46556036032493686,-0.4056288426637676,-0.5286170143452485
531,-0.9001307326978127,-0.25945323746359383,1.3244733637780446,0.22549382449816502
532,-0.8928849133364661,-0.2593116340882229,1.3243055662626086,0.22707290913983214
533,-0.5258252160042549,-0.46548826762723655,-0.4007464847655435,-0.5381418274838865
534,-0.3118401915588809,-0.4653189227489029,-0.39900283876633297,-0.5154067107856583
535,-0.3021658167999367,-0.46525859072504444,-0.39903253150540047,-0.5158844279849691
536,-0.5914598988248252,-0.4653630069834214,-0.40319069172800803,-0.5378497732423104
537,-0.8725636698364568,-0.46538901554746875,-0.40615689939000243,-0.5349127661886245
538,2.2850717187089495,0.12683413623579098,-0.3676910185188263,0.047414534279952306
539,0.6401180996677872,-0.3908615211993847,-0.36335372387355264,-0.27986063073902684
540,1.896368915083863,0.7193037122083255,-0.3650405070059848,0.10003958260765565
541,-0.7207145416561593,-0.4614625723154482,-0.2881737195918504,-0.4775274421545152
542,-0.8652291472330554,-0.4653908697357313,-0.4062037141512786,-0.5344427499469661
543,-0.17160035264689788,-0.46512235944235664,-0.3980065333728092,-0.49960436043456186
544,2.2191386033173224,0.8070356041407113,-0.2555894660911124,3.1490079837936613
545,-0.9115215853933393,-0.4655288895176353,-0.4064506994731723,-0.5320007178385687
546,-0.8672667412985837,-0.4655436670686332,-0.4059226322817627,-0.5340928326647534
547,0.26209139672308085,2.378041063201201,-0.03789616375067038,1.043313522106112
548,-0.04303131468895446,-0.46446864601549737,-0.3954165167338221,-0.49999335189177596
549,2.2203754974361063,0.806947655318467,-0.25533033011901307,3.14884077164967
550,-0.43961544309870926,-0.46524424271107195,-0.39765611188303573,-0.5258686796021836
551,-0.17114365131520573,-0.4649839150993241,-0.3980705286686197,-0.5001079297008879
552,-0.9036065512283498,-0.4655439174864535,-0.40585536930751004,-0.5286514187872732
553,-0.8261096477908557,-0.22842857085678378,2.7741567411313954,0.4705114172913663
554,1.905313055928862,0.7193859858315609,-0.3643586002349177,0.10027534881466463
555,-0.30992967287588574,-0.46520517537184786,-0.3988840746646508,-0.5157547101102367
556,2.2834188185549142,0.1269974015612241,-0.3671837330523096,0.04662865152289405
557,-0.8611249311524619,-0.46552126182101994,-0.40621230559417376,-0.53563116385917
558,1.9525220819982676,0.055708379717198254,-0.37187151390538975,-0.08379213221493938
559,-0.7623186348820739,-0.4532017828385806,-0.20052336281343672,-0.42662230550117597
560,-0.32953712633435417,-0.2165810123151029,-0.07430298430013724,0.02717567703074696
561,-0.904833080626515,-0.4653922309357926,-0.40637389718794326,-0.5282345441710403
562,-0.1771328767705739,-0.4649938712685025,-0.3980533610390864,-0.5000395578099133
563,-0.3049709350391372,-0.46516474571384686,-0.3995014694502008,-0.5147133784744244
564,-0.8711557073792222,-0.4654155664040151,-0.4056023363924084,-0.5354751307347092
565,-0.8188294849878434,-0.22842997961530695,2.7748657042587577,0.4705258186772439
566,-0.3081759476067459,-0.46519245122400293,-0.3993418918147716,-0.5150826146601141
567,-0.336265430972722,-0.2165842066227824,-0.07451314906070426,0.027676205896773026
568,-0.4964027474682649,-0.413454636544198,-0.23161207446504312,0.05018958820415839
569,-0.7706513597698336,-0.45326616059786606,-0.2003950511819729,-0.42504041336416243
570,1.9464660647468162,0.0558419656886962,-0.37215940052300234,-0.0839174801370147
571,-0.7256820095254178,-0.46135149170156925,-0.2878184592873451,-0.4791202555870409
572,-0.7673672443154614,-0.4531803546020826,-0.20027114929969295,-0.42515540253308537
573,-0.5267402719713382,-0.4653491457142926,-0.40067234935778806,-0.5388447776200389
574,-0.30863260293260336,-0.4652459249696073,-0.3992254816875642,-0.5142483883542492
575,-0.640969723828053,-0.4635830476766808,-0.350312016958688,-0.4672962428803336
576,1.8966441885715597,0.7193643047978496,-0.36505658468742364,0.10078004056748222
577,-0.33298712683444226,-0.21658749862411747,-0.07475322617897695,0.026036170948360384
578,-0.3335986058238256,-0.21669365760428352,-0.0746168829717197,0.02758824049487115
579,-0.18234749559683094,4.178799471069125,0.5432384892626234,4.258346820560268
580,0.31958512291072294,-0.4587478998711558,-0.39251166549369454,-0.39957697579566037
581,-0.311173838153879,-0.4651656698752524,-0.39891275476554916,-0.5152420877021849
582,-0.831634243868446,-0.4654491051599765,-0.4049898194411855,-0.531080995638632
583,-0.8234376875855415,-0.2284621161824143,2.774181991007726,0.46977207327839143
584,-0.43997038448853565,-0.46524644643527885,-0.3974509633978267,-0.5244802747622291
585,-0.5359673647194823,-0.46537119711029235,-0.40106650361303714,-0.537782913621638
586,1.5913922472894393,-0.3138095258245471,-0.3795934159850692,-0.1017867950921209
587,-0.6333727763265241,-0.4635458008510562,-0.3506992452183516,-0.46681453341694396
588,1.5935799622966582,-0.31375003111228794,-0.3803983776521109,-0.10287177461698527
589,-0.7221101875314794,-0.4615118567302537,-0.28813213557099926,-0.4784738763473904
590,-0.7188157069176839,-0.46143840730138047,-0.2876711253069565,-0.4790400478829933
591,-0.17639026621500378,-0.46509512725625385,-0.3983597952466992,-0.49984133824282617
592,-0.4328592825054158,-0.4652890672629806,-0.3969074278535477,-0.5251848675332246
593,-0.8903695362030447,-0.2594473152046939,1.3238588095654225,0.22665611598442867
594,-0.8705663354889254,-0.4655147966014815,-0.40604303710184625,-0.5346553464084031
595,-0.9105432628509276,-0.4654863446614129,-0.4058953559057926,-0.5280979175003347
596,1.9446513941976256,0.055811524896061164,-0.3724006416068655,-0.08415236702903053
597,-0.81656770226719,2.520069122104455,3.7433228427239804,0.6407479306502459
598,0.036910159300510836,-0.4641234659512111,-0.39585700095416376,-0.45006794885239326
599,1.5956351243972957,-0.3139541779685757,-0.3795536492836305,-0.10234416161182021
600,-0.8974306624036008,-0.2592451799242804,1.324323130156924,0.22638736887368732
601,-0.6035199545428604,-0.4653805975746709,-0.4024058558271598,-0.5385298441291122
602,1.6013581986422656,-0.3138974192284743,-0.38003453144163024,-0.10163781576643177
603,-0.9120802792416615,-0.4653734711024565,-0.4059891050793816,-0.5287840381825478
604,-0.81983248652195,2.5201106372462316,3.743453777560215,0.6420080792559534
605,-0.9059782742477042,-0.4655927495787927,-0.4062092535766432,-0.5275000685643734
606,0.26786624473655385,2.378054993171748,-0.03808550463057942,1.043730862319852
607,-0.81512486942571,2.520102166834234,3.743379013944825,0.6408529224922883
608,0.2621997560941065,2.377858148905978,-0.037821109494638495,1.0434047851510981
609,0.3112208950157218,-0.4586023608026442,-0.39217103015305055,-0.4009054753186138
610,-0.9118357420305391,-0.4654367406998259,-0.4058321636153873,-0.5272099207124704
611,-0.4418624637985305,-0.4652704222917097,-0.39771163140661464,-0.5248318165889734
612,1.8996687006565398,0.7191726264225792,-0.36448205063217726,0.10008369227471789
613,-0.3132746909190648,-0.46532410393098056,-0.39927824557581887,-0.5156567671731408
614,-0.8971199765298059,-0.25934616672061295,1.324315409702562,0.22586902902787107
615,-0.010040585087116631,-0.4648084051583873,-0.3987430731764265,-0.5304132548257994
616,-0.17590066827175282,-0.46509908454326954,-0.39852975243084765,-0.49925849446906284
617,-0.9091984280852556,-0.4655522292171993,-0.40597456171228824,-0.5308570164412487
618,0.6294902622885624,-0.3909350843171818,-0.3634303067261129,-0.279351303165459
619,-0.6411309677584697,-0.46362507138403125,-0.3502994192550319,-0.46716931493719227
620,-0.05292137206919794,-0.46458694688591856,-0.39540934557135365,-0.5002786197473139
621,-0.1787377422157307,4.17888810255036,0.5425121727064037,4.257987205296009
622,-0.904990438331325,-0.46558196093843013,-0.40563220163246994,-0.5276101436655392
623,-0.8247236755163698,2.520131510899888,3.743174815179073,0.6414127896145005
624,-0.3036025788810375,-0.46522635716234984,-0.39958637972815325,-0.5149701448181544
625,-0.7169351958593034,-0.46143782193641186,-0.28806518991451674,-0.4775317975685617
626,-0.9099822371561648,-0.4655654317570226,-0.40589374533188927,-0.5287562567014672
627,0.6353729779812498,-0.39091987089449004,-0.3637139625804365,-0.2794630195845873
628,-0.9119290108919721,-0.46547616521819457,-0.4060434834056748,-0.5281084878881485
629,1.8979348954532633,0.7193247007603571,-0.3648742898419259,0.10142920434559291
630,1.9051900919744964,0.7191875956951049,-0.3651615728475149,0.10147658444194896
631,-0.9035275095544103,-0.4654653995013002,-0.4060525280015813,-0.5287466170223073
632,-0.4981457686765971,-0.4133837847094666,-0.23155745198672945,0.05051422715278302
633,-0.8232540906777477,2.5201586756856815,3.7429520807554617,0.6413233985895472
634,0.035841885905949084,-0.46423735244159564,-0.395436273283535,-0.44962643471462604
635,-0.4976403688452808,-0.41347625360465695,-0.23093820155405714,0.05083382712683538
636,0.6373492961358127,-0.3907716933668074,-0.3638485153470379,-0.27958482086202585
637,2.2220123234521854,0.8069527085168947,-0.2549695073467379,3.1502198419291187
638,-0.6357898951385376,-0.46371888931315985,-0.35100400167625956,-0.4661743277854145
639,-0.8974450461675894,-0.25934119796252153,1.3238851894067685,0.2257142179918049
640,-0.32972980576935323,-0.21666789035456685,-0.07426514832645513,0.027585056001600956
641,0.6309235025322112,-0.39074660187871924,-0.3638271273938253,-0.2806231248191492
642,0.040991322078425096,-0.4640872964377983,-0.39604021303515796,-0.45045215625908847
643,1.9565428692029418,0.05587125704288963,-0.37233526182322957,-0.08441878390998596
644,1.8993637400036696,0.7193086135722225,-0.36434809817533353,0.1006518324601617
645,2.284264870786782,0.12689940240761655,-0.3676560815606264,0.04661134484036812
646,-0.0026154966359157273,-0.4649873578670917,-0.3984771107621664,-0.5308273643644517
647,-0.5318581770673271,-0.4655558790943207,-0.4015700852798371,-0.537941781616681
648,-0.8233040222073138,2.520231123050726,3.7432638893315833,0.6416197112087945
649,0.037716765580256065,-0.46412399126447584,-0.3953946540965055,-0.4504991722163183
650,-0.8994797041013737,-0.25936727697290546,1.324507887419989,0.22652753353543717
651,-0.0017298087447416115,-0.4648451821929364,-0.39911495165833916,-0.5302780621262374
652,-0.04756181240180557,-0.4644681122886025,-0.3961630804724441,-0.5000598698008263
653,0.6377198152735587,-0.3909104594159788,-0.3638459697244039,-0.2806265189966957
654,-0.30468630994917534,-0.4651374772612441,-0.39910475882711477,-0.5148486491426483
655,-0.5060145253556273,-0.4133147380506815,-0.23148248397277135,0.05070910140091245
656,-0.5307740795885862,-0.46542650071239045,-0.40079386231794933,-0.5384022583880594
657,-0.3053543882839414,-0.46518672051688453,-0.39915442706209014,-0.5159254623108471
658,-0.8656787600815345,-0.46546283002455463,-0.4058551190802255,-0.5348565451448701
659,-0.5002712381505067,-0.41327898827143716,-0.2310738327149633,0.0507287959733334
660,-0.05008829449307202,-0.4644251660071504,-0.3956711044499839,-0.4994039216348799
661,-0.8626604642541875,-0.46549478479633216,-0.406372231034605,-0.5345297641489909
662,-0.8909456885117072,-0.25938973287780576,1.3244419971968275,0.22722504963592724
663,-0.72313805652586,-0.46155476997810896,-0.288451086208962,-0.4791230466592245
664,0.04212293333160504,-0.464153826315427,-0.39586576065024764,-0.45046622541506876
665,-0.762482882335505,-0.4532323939255123,-0.20011464505906168,-0.42586105077474606
666,-0.04303173073952504,-0.4644348892362413,-0.39560955925721814,-0.5006248651446911
667,0.2659563758643298,2.377993918133802,-0.037745773397317904,1.0421998078452228
668,-0.8641837619536793,-0.46552227488895304,-0.40634350295656296,-0.5342619364469915
669,-0.18915379706007404,4.178699084294579,0.542515766477337,4.257295330708699
670,-0.8154098772352927,2.5202078014406815,3.7427153976914505,0.641702254286359
671,-0.3034561951382275,-0.46525487914242447,-0.39932192249317994,-0.5153638194932849
672,1.9519229833854217,0.055717886956756474,-0.37248468111737326,-0.08320028845324154
673,-0.9100169924173204,-0.46554164660478814,-0.40560431745501946,-0.5286039295664626
674,0.31369927163352374,-0.45876207346392955,-0.39211522526468223,-0.39963130358865817
675,-0.18159441404115376,-0.4651360388026686,-0.3983729317646411,-0.5005661523386303
676,2.2185541168831135,0.8069838982823775,-0.2554164275779997,3.1499816273994794
677,-0.1843958947299044,4.178833724720853,0.5431671410105184,4.258137197325944
678,-0.5026705402618012,-0.4133239500338224,-0.23136612792380856,0.05113430446829035
679,0.6360982705129239,-0.3909059296918398,-0.3639504133245145,-0.27940722425640174
680,0.00031469497494244667,-0.4649744544035674,-0.398838148439122,-0.5306849674502591
681,0.2721881886174323,2.3779094843310427,-0.03767616823670109,1.043321769247848
682,-0.17371329755050915,-0.4650482034075375,-0.3984380435103298,-0.4997740913298771
683,0.30727609180781057,-0.45862851998801074,-0.3917918869791535,-0.4005883973579618
684,-0.000337408443599964,-0.46478111553528295,-0.399097999790351,-0.5309236078686244
685,-0.8611424472723261,-0.46547875479827805,-0.40565706901787957,-0.5345912183559124
686,-0.8913015394595055,-0.2592761400782999,1.3243757193802819,0.22560396256068743
687,-0.5299102528997048,-0.4653444281621214,-0.4014930237097377,-0.5381237390458818
688,-0.8211310289713488,-0.2286089779141665,2.774619583093857,0.46933139701283305
689,-0.5278998836106572,-0.46548558264411477,-0.401389278835743,-0.5372103108477186
690,-0.0033663714158317978,-0.4649569797040142,-0.3988986086085389,-0.5303960002098144
691,-0.7254120521275049,-0.4613569663674399,-0.2878520956553454,-0.47781507885898034
692,-0.8185101489508173,-0.22853350762851693,2.7749109059580856,0.47083680533182354
693,-0.44196487517839445,-0.4653950612945884,-0.39758153862549517,-0.524102906465251
694,0.0007258071854600266,-0.46486489829925376,-0.39853979862379096,-0.5299430635393821
695,2.212218513632722,0.806940472864865,-0.25494681266950836,3.1490059412040705
696,-0.8967622904346293,-0.2593740658413352,1.3244859837183474,0.22615665291007125
697,2.213000040383817,0.8069862238958202,-0.25569164153472146,3.1491461799873366
698,-0.30197712579077407,-0.4652950370313036,-0.3987626268793381,-0.5148844704635022
699,-0.31384058001399273,-0.4651637430928595,-0.3992446456034369,-0.5159687917744947
700,-0.9141533651094145,-0.4654399869047376,-0.40608072181005994,-0.5283795500600927
701,-0.5351213986922793,-0.4653947121699277,-0.40127924045508173,-0.5377467011976679
702,-0.823250592046779,-0.22862659470957336,2.774190899248578,0.4696655985712513
703,1.8968577223645755,0.7193013535198085,-0.36428651718385746,0.10116955415652527
704,-0.82484941100897,-0.22843899888784658,2.7744092148322745,0.46949144085851585
705,-0.7247197323556929,-0.46156450349944417,-0.2879539013246635,-0.4783259004557282
706,-0.8900254821678929,-0.2594556554063438,1.3244377092494983,0.22670995924734802
707,-0.04586913371064569,-0.46449170166701464,-0.3953610867690773,-0.49924693691782246
708,0.036611629001783136,-0.4642840238650845,-0.3953472034448494,-0.44982869701918077
709,-0.04851546479384586,-0.4646350433365187,-0.3960607579129084,-0.49986421348981136
710,0.30901694330526,-0.458767095077495,-0.3925688140536839,-0.39997378724998744
711,0.04125825125646057,-0.4642590034460747,-0.39582647025302115,-0.4496874916906826
712,-0.44095537099319604,-0.46539221409000553,-0.3969361304789271,-0.5243643273053762
713,-0.8626336143581358,-0.4655450631315078,-0.4061648597177152,-0.5348035479517527
714,0.6373489259298462,-0.39083547663441576,-0.36417932401756764,-0.27937542431715884
715,1.6008595512991486,-0.3137763570865954,-0.3803457373001041,-0.10190175347878697
716,-0.3304961818071337,-0.2165900161603989,-0.0742972686859234,0.027541247873117198
717,2.2205716881722553,0.8069535215544704,-0.25507001331047213,3.1494652316364067
718,-0.5082273940709305,-0.4133250467328032,-0.23162157228668664,0.05166489861580845
719,-0.9076346644501067,-0.46537751489105766,-0.40637775749067306,-0.5286522876962627
720,0.6371646926058646,-0.3909317402153743,-0.3638106173553884,-0.2797161457198199
721,0.6322314382519115,-0.3908293774758141,-0.36416330829208415,-0.28004309227901264
722,-0.8889940626837275,-0.25929061853767404,1.3241507314745475,0.22615206777597985
723,-0.8185411446702701,2.5200061923436237,3.742710417011522,0.6410644958314057
724,1.5944735228424791,-0.3139380520001715,-0.3795695355102073,-0.1023846533349623
725,-0.17709813127732002,-0.46507194360380744,-0.3980487217220478,-0.4997126564798
726,0.6377045474956968,-0.3907571006123874,-0.3638320061959995,-0.27924565738492413
727,-0.006698281671221418,-0.46479002932044045,-0.3984142809521683,-0.5309974090490127
728,-0.3048573675119687,-0.4652818024874932,-0.39936055883369953,-0.5145583288982201
729,-0.9152582787387581,-0.46538168383833617,-0.40599562142619866,-0.5325574802955353
730,-0.005759342414693013,-0.4649284484610596,-0.39870623081352496,-0.5309856121189195
731,0.038664130472234805,-0.4642599763424056,-0.39577722070937826,-0.4490834243400956
732,-0.43795956885468174,-0.4653236052467345,-0.3975087832884702,-0.5243606755206938
733,-0.7636595706369568,-0.4532931607899435,-0.19973713958456862,-0.4255741466570289
734,1.944987531502224,0.05576154471971638,-0.3720671882276941,-0.08466980271505307
735,-0.8217327932011543,-0.2285130728236679,2.7744681955739434,0.4701971356350551
736,-0.01172411861980849,-0.4647900392658997,-0.39901154628235624,-0.5304575018161198
737,-0.9120769265195239,-0.4653985730169541,-0.40606099511659266,-0.5324440861291685
738,-0.3376420992404462,-0.21666359622854195,-0.07442650405475615,0.026550650777360414
739,-0.30615973818939834,-0.4651993338186209,-0.39907840478334533,-0.51600923139208
740,1.9554279892090976,0.055707019945966545,-0.372620250017498,-0.08435474447176183
741,-0.3040375200990661,-0.4652608705617029,-0.3994086983208031,-0.5155560738626681
742,-0.005668602566930989,-0.4649456052008621,-0.3986065538884389,-0.5293876893552524
743,-0.18744191286240172,4.1788153309508225,0.5424753022292922,4.258792768235087
744,-0.3307797571242301,-0.21659441883146036,-0.07484620211323026,0.026086617703620554
745,-0.33671116617535096,-0.21674251562078498,-0.07441009605088883,0.027673499863309123
746,2.220920826343822,0.8068516137403723,-0.2554683752459891,3.149590787249413
747,-0.9065716691754415,-0.4654950856229949,-0.40627247638125896,-0.5280284211979422
748,0.03759836066110774,-0.4642230039364458,-0.39574109721113426,-0.4505617414434558
