,Temperature (K),Luminosity (L/Lo),Radius (R/Ro),Distance (ly)
749,-0.31223664534646317,-0.46535292694828,-0.39899735499603434,-0.5151655692486734
750,-0.005160074866000937,-0.4649732590678166,-0.3992506473181305,-0.530102381342177
751,-0.9110177346466114,-0.4655054929623821,-0.4062302125242412,-0.5281515888724607
752,-0.18736715972595433,4.178802689671248,0.543139497383507,4.257836229090731
753,0.6329598631286558,-0.3908253577037002,-0.3640634943696349,-0.2797010930280476
754,-0.17622875915380304,-0.46510950455361627,-0.3986229177403725,-0.5007293773418457
755,-0.5987269121810842,-0.465569975731951,-0.4025367516848436,-0.5386970204480296
756,-0.3032698960441431,-0.4652151759854066,-0.3994060435929542,-0.514940745231528
757,2.2840909480689042,0.12680489331013953,-0.36739916097723635,0.04779001517904106
758,-0.17761541668932052,-0.4651671290256871,-0.39827165894308825,-0.5004196676998449
759,-0.6358045118975424,-0.4635298665404924,-0.3506529952250502,-0.4666707106689371
760,-0.17334079918908724,-0.4651610860262485,-0.3986586294063947,-0.500595781942322
761,0.3089239523661692,-0.4586593572079669,-0.39185711207613233,-0.39954401336943385
762,-0.313281045482525,-0.4652952161430155,-0.3988281123558915,-0.5157363554754616
763,-0.8146634119141604,2.5201780933761393,3.743295867868635,0.6402780844891786
764,1.6019098233860936,-0.3139101496671762,-0.380344572529892,-0.10282818436161911
765,-0.6333553465473007,-0.46361994631739917,-0.35110299296915654,-0.4662470987909184
766,-0.9141759892167887,-0.4656087350532787,-0.4061843206202158,-0.5311448535000376
767,-0.33295334050776265,-0.2166994644564655,-0.07443603387440981,0.026626177632453115
768,2.218733623664629,0.8068877261810306,-0.2552367305836211,3.149685064493499
769,-0.8973243549162275,-0.2593144381797579,1.3238765825897234,0.22693302001955598
770,-0.8656086804821733,-0.46541024266027736,-0.4057524110528644,-0.5347330734526325
771,-0.18252128318130897,4.178680681806896,0.542660232533515,4.258606574068896
772,2.2177393635384997,0.807042401527102,-0.2552530169364296,3.1490913794707622
773,1.9481158919760069,0.055911489641934084,-0.37189753517034124,-0.08464318014755352
774,1.8979425292580088,0.7191724851471156,-0.3643843801310237,0.10065677939567189
775,0.03968462894778306,-0.46422602354132875,-0.39544498000339695,-0.4493254321829673
776,-0.9061462840530213,-0.46541553476046693,-0.4057760489515015,-0.5284509463110295
777,-0.9003822865513297,-0.25926292786508015,1.324142151864032,0.22660758916200846
778,2.22238588739783,0.8069941793834391,-0.2549969511497444,3.1490032950223537
779,-0.8166775126186189,2.520162680912259,3.743099231515306,0.6406737784073343
780,-0.8722170214397996,-0.46556794270349067,-0.4058198694523955,-0.5345957094022838
781,-0.8361494165363944,-0.4655162103137607,-0.4052633959355779,-0.5309110163367518
782,-0.9147844629266811,-0.46538827331058874,-0.40597339279336114,-0.5315163205351837
783,-0.30779209871216445,-0.46516818443839575,-0.39962777315565506,-0.5151163180198638
784,-0.8231953639820286,2.520113354247358,3.7431728004100986,0.640503890539242
785,1.948169829308479,0.055810827912797664,-0.3718704780548324,-0.08404500063117756
786,-0.9035531129277353,-0.4654909781302681,-0.40602102698942194,-0.5289133624205551
787,-0.6392771198809011,-0.46372441923116814,-0.35055386291672735,-0.4673324518031664
788,1.8960423139844182,0.7191719931783954,-0.36515664589805313,0.1001155688213948
789,2.2128768237917282,0.8069095331470999,-0.2549416075781522,3.150064156705702
790,-0.9085775058619058,-0.46557219943942896,-0.4059759493183651,-0.5283837668697483
791,-0.8299652941921336,-0.4653982771821481,-0.40492292576762523,-0.5298835732096365
792,-0.7214557689270538,-0.46135766836924436,-0.28835763369650635,-0.47785621043854803
793,0.04225443336657125,-0.4642175729685196,-0.3956775522458679,-0.45071643609526135
794,0.04191547168431488,-0.4641317073461497,-0.39557635623025356,-0.4499143733371014
795,-0.5319390103285273,-0.4655264875315617,-0.4008842513686395,-0.5378315511034616
796,-0.8940208900210368,-0.25924392556020104,1.3238391580793731,0.22548639417843752
797,-0.3068504720820199,-0.4652525229620406,-0.3996211689776256,-0.515013807220657
798,-0.5045645341949127,-0.4134153449494901,-0.23137554645992706,0.050117824787180645
799,0.0368405328476383,-0.4642626545836999,-0.39588894416878123,-0.4506114324023226
800,-0.9111327367916289,-0.46559423633420804,-0.4059232698366684,-0.5274528851712291
801,0.045279398608367,-0.4642966239785559,-0.39548627226651745,-0.4495567588347009
802,2.214923323730585,0.8068329394522777,-0.2549015763313439,3.1490914502366465
803,-0.33260671311001655,-0.2167853569061373,-0.07468497448374069,0.027603740172560773
804,-0.006283990070004471,-0.4649786778474182,-0.3988724770222619,-0.529776075896068
805,-0.3382893661646671,-0.21658143455409223,-0.07467990521758672,0.027583156383025248
806,-0.04712170981629095,-0.4645494996033521,-0.39553298714345786,-0.4990336669898379
807,-0.009577503536999828,-0.46492463093876574,-0.398782440424313,-0.5302572296031199
808,-0.5007036773938204,-0.4132585855393148,-0.23120362871025457,0.05072841049733865
809,-0.6435762067141638,-0.46355667776825144,-0.3508001399733834,-0.4667780738154846
810,-0.8224894213682475,-0.2285122901998557,2.7746248895499175,0.47063211950169564
811,0.31899150176902075,-0.45859104420895835,-0.3922365786344558,-0.399697700358284
812,-0.597661252797511,-0.465417202697331,-0.4031718719297186,-0.5378868757399269
813,-0.3318913237452251,-0.2166072083699182,-0.07466507674236612,0.026162732556005056
814,-0.3084197724394429,-0.465316622679336,-0.39883999902413275,-0.5151841378137935
815,-0.5294315511606946,-0.4653635517573685,-0.4008313072942919,-0.5384258705075083
816,2.2207467010125805,0.8068293896029473,-0.25537506455359965,3.150112677761644
817,-0.3318985480320738,-0.2166947253902256,-0.0748971095848882,0.026641828055809783
818,-0.3306133297706287,-0.21664037317367066,-0.07452165878159597,0.02698484300221118
819,1.8999506850114827,0.7191667490506877,-0.3643581467840009,0.0999996689745289
820,2.217900221873806,0.8069181332184424,-0.25529677019802016,3.1502527423051854
821,-0.1841982918116412,4.178669082619264,0.5429411862495324,4.2575023804589485
822,-0.3084346941889702,-0.46530620338449047,-0.3991789574994718,-0.5155700716099625
823,2.275608162676523,0.12688034477713095,-0.3671615786631813,0.047952007675552404
824,-0.44271681799237766,-0.46527618339077664,-0.39744615581591275,-0.5247253278789838
825,1.9509220608600422,0.05575670593956331,-0.37192369203206727,-0.08457549013429692
826,-0.526547610713125,-0.4654271654800513,-0.40069656066440695,-0.5387759001955283
827,-0.6351275237785058,-0.4637432665797142,-0.350479062551492,-0.4676578318073929
828,-0.8186958328009125,-0.22852544491849788,2.7747304974388847,0.47005299887643454
829,-0.5310394842853968,-0.4654126278143396,-0.4010834243363593,-0.5381261666914078
830,1.5909186866305587,-0.31391034998073386,-0.3796575993109452,-0.10267549477180035
831,-0.6394552900718251,-0.463578787057344,-0.35038692332862503,-0.4666665827227495
832,2.2833041270727845,0.1270080353170343,-0.36799604160824745,0.0462361077361943
833,-0.8709918511826162,-0.4654558957917121,-0.406262025847053,-0.5342255126106333
834,0.2697503924740144,2.3779709626185235,-0.03777922009171039,1.0425460875362282
835,-0.31184812999547834,-0.46514348741040157,-0.3992330019069452,-0.5146653586252989
836,0.26432784479262617,2.3778378457738945,-0.03756466724863349,1.0434928193889421
837,2.274735775216216,0.12695143879872942,-0.3675713762409243,0.04623778261545323
838,0.3136156613476495,-0.4585658779659998,-0.3921144163598709,-0.4005896671965891
839,0.3152230294537643,-0.45860362086696926,-0.39261725084852495,-0.3994911979577893
840,-0.3332960787457685,-0.21669847089500446,-0.0749978615992645,0.02631457088732943
841,1.601006284975958,-0.31375658895308495,-0.37952662863244857,-0.10325151327295987
842,0.31815763054632834,-0.4585940158879307,-0.3922024257034392,-0.39987733355952426
843,-0.31248078329979795,-0.46532870592606956,-0.3994603479139487,-0.5143360567608903
844,-0.6369855331269344,-0.46354941651664117,-0.35037228825934963,-0.46595927000180626
845,0.2690933216578042,2.377845848528415,-0.03816793173630969,1.0432903504434805
846,1.9018698355111212,0.7193570663871977,-0.36432792726330104,0.10065300050860922
847,-0.9093687652747005,-0.4655834864614039,-0.4061643983621884,-0.5286340700829179
848,-0.17267747748304868,-0.4651837421744172,-0.39799019437012806,-0.4991612319539029
849,-0.7204361752146689,-0.461390541767654,-0.2881017424852378,-0.4776781462997828
850,-0.9094736377653148,-0.4656022185465511,-0.4059770408725346,-0.5285987029982003
851,-0.7254951330835602,-0.46139628667407684,-0.28840762049227614,-0.47764282426089366
852,-0.17607447658320954,-0.4650734108045684,-0.3979114534564709,-0.5000433370836029
853,-0.8604813823718938,-0.4655061528438863,-0.4060865135962835,-0.5356118792810437
854,-0.3082734535364519,-0.46530349892517464,-0.3989603852942866,-0.5143071244686538
855,0.3098855870465287,-0.45863561824937776,-0.39220321966091354,-0.40081727863782557
856,-0.33380111316521505,-0.21675891791553237,-0.0742314049771561,0.026410596382276604
857,-0.6360098778202601,-0.46356567963112494,-0.35059828109412,-0.46690899909254985
858,-0.7624082646239411,-0.4532670646631633,-0.20051753243961853,-0.4257880176795263
859,0.6366573754007292,-0.3908857813745043,-0.36364497715342864,-0.2799491346997127
860,-0.7156508594441567,-0.46151215591592654,-0.2877142175322069,-0.47795466490486893
861,1.590699504403339,-0.313830881167538,-0.379739611017782,-0.10286617273795497
862,1.9513944738927722,0.05579291738995715,-0.372237405674316,-0.08469526036261289
863,-0.8611871627535868,-0.4655953059142438,-0.4062725705857284,-0.535474070373939
864,-0.33174077679411085,-0.21661285276129102,-0.07501312145543519,0.026231673153597108
865,-0.8183212319821205,2.520139787807464,3.742868128489033,0.6414259013511124
866,-0.010658648025532652,-0.4648195946139823,-0.3985598599876711,-0.5306338671208112
867,-0.18506318330539476,4.178723062728706,0.5433032166049723,4.2579746616740435
868,1.9457075773136185,0.05590574930013147,-0.3721773247452039,-0.08496445686476929
869,-0.5973242894973694,-0.46547475344911404,-0.40263455319991764,-0.5372627210677198
870,0.6402888031716125,-0.3909126422843488,-0.3635765365911084,-0.27912313321990573
871,1.8973611281421459,0.7191743198246723,-0.3648516890024972,0.09985724987365016
872,-0.8173419092875398,2.520161651222279,3.742876850032878,0.6420676751108481
873,-0.17485885244137442,-0.4651157377921163,-0.39811844927787304,-0.4991024881666206
874,-0.8216914892639404,-0.22861734400555891,2.774946152702924,0.4709126296263794
875,-0.524927252658838,-0.46548531462060694,-0.40110866721826344,-0.5377424374143451
876,-0.764098207253168,-0.4531294345142711,-0.199938314233967,-0.42589422688721573
877,-0.9131697556173162,-0.46560586014189237,-0.40626720732343663,-0.5311375977371272
878,-0.9136610260132692,-0.46554753191504833,-0.40618519601294145,-0.5308718450835223
879,-0.49614744608895167,-0.41330406034013933,-0.2311165996457076,0.050675816005788854
880,-0.8242656829325675,2.5200295236831383,3.743160208840867,0.6402446936031051
881,-0.7645818002967368,-0.45311903976893625,-0.20023947764850217,-0.4264752967887507
882,1.5947978988351377,-0.31386170564823146,-0.37986908528101376,-0.10331426910716592
883,-0.5302384654399379,-0.465443494932177,-0.4014196851322138,-0.5379194224881731
884,-0.9031470097625476,-0.46546257940084795,-0.40610834662379663,-0.5323220543028279
885,0.6334018769042785,-0.3908263587345573,-0.3636204163154657,-0.280445517653103
886,2.2196764301424103,0.8069142651276653,-0.255460945217401,3.150231508994918
887,-0.8175226058307263,2.5201803447646034,3.7429845891885174,0.6417912150805402
888,0.03715022876981845,-0.4642147857608086,-0.39603891447935763,-0.44938123758851733
889,-0.5262531529187136,-0.46552266701728373,-0.40128404400147266,-0.537909205944578
890,-0.44010205785633877,-0.46533665178567896,-0.39681012001854826,-0.5250622676777914
891,1.9468033403458356,0.05569836184793227,-0.37223372355991113,-0.08392604174204239
892,-0.04971006766960207,-0.46446737047075065,-0.39589212241347826,-0.49999200913312336
893,-0.9039880596940539,-0.46560806916740977,-0.4061363807378175,-0.5286611087838683
894,-0.8661149020645875,-0.4653853929820508,-0.4060055591865027,-0.5355310877681233
895,-0.9095786855106025,-0.46540314818445044,-0.4059231815575575,-0.5286682284738436
896,-0.30825154930131266,-0.465150868508958,-0.39937113835361465,-0.5143847874468895
897,0.6389790042150317,-0.3908724020053044,-0.36340631979806665,-0.2799663247595112
898,-0.5971188542794219,-0.4654198683251242,-0.402539286777809,-0.5371261637954493
899,1.597927392070277,-0.3137281440939032,-0.3799442447987043,-0.10297840150367336
900,-0.33708041259306026,-0.2166886534874498,-0.07454527208738554,0.02669640965685225
901,0.04177589824558878,-0.46418501979298055,-0.39560879693326373,-0.4493372797629732
902,-0.7176905273466522,-0.4614521939010002,-0.2880452409918231,-0.4787426327564583
903,0.03661535137404735,-0.4641103533297353,-0.3951743457968351,-0.450831700224993
904,1.8969808503034256,0.7193344071927353,-0.365182396514338,0.10100457592627878
905,-0.8639230970399205,-0.4656015709173075,-0.40586018820688546,-0.5351060012341877
906,-0.33731818766826793,-0.21660984662205202,-0.07424057184589089,0.02627183031271846
907,-0.822332226627785,2.5201773423611535,3.742598002058946,0.6418932008386521
908,1.8959136246300405,0.7192333348446709,-0.3651407507860251,0.10023919190042282
909,1.954661599184003,0.05581354966476362,-0.3724486577232869,-0.08360875390946973
910,0.036406777604447646,-0.46428509735971174,-0.39553430522247546,-0.44996094009511217
911,0.03915430758481112,-0.46412883816992695,-0.3951876649011549,-0.450377931038928
912,1.5948203038753108,-0.3138250476996237,-0.37967696934075224,-0.10255076734374656
913,-0.9104330029611616,-0.4654606520010386,-0.405887628069266,-0.5284636403422612
914,-0.8977315194346938,-0.2594029369889357,1.3242017277715121,0.2254628611507424
915,-0.6425271243736846,-0.4636325289371378,-0.35078376907576725,-0.4659274411232221
916,-0.9119966036047487,-0.465610161846844,-0.40565455268274664,-0.531539734599465
917,-0.7670562838441627,-0.453126820973972,-0.2000865052984498,-0.4255693872657068
918,-0.8180530775129949,-0.2285809548911524,2.774254072018601,0.4703546332477383
919,-0.30770092984841213,-0.46514339181503045,-0.39964034250389474,-0.5154916860006288
920,-0.908227335815839,-0.4655938615601396,-0.4057986377372031,-0.5315208281445278
921,2.2818214546388456,0.12685340251443428,-0.36737780417318744,0.04751960365471836
922,-0.7168749194575796,-0.46136586288713555,-0.2883644306078034,-0.4780560854685636
923,1.6006972488212794,-0.31374982565565157,-0.3794869468833115,-0.10182760050356127
924,-0.30697281496279555,-0.46529411437672646,-0.39903736158791747,-0.5149379758845927
925,-0.33578233491141946,-0.21675349995523993,-0.07440555951225297,0.026522418567118376
926,-0.7227712302515876,-0.4614716804490052,-0.28839997238946713,-0.4789648765456868
927,1.5946976379334774,-0.31381791391315894,-0.37975381774465594,-0.10317640533499714
928,1.9557839595000601,0.055794569219272006,-0.3717741612122953,-0.08356897481304938
929,-0.4366840169892383,-0.46521497178949706,-0.3968537860036191,-0.5253479603255227
930,-0.6438237073992982,-0.46360952582913295,-0.3503868897247356,-0.46595800437704565
931,-0.04797579253093132,-0.46442856858815107,-0.39623883119842673,-0.5001085376266287
932,2.280246393240227,0.1269245436460213,-0.3672588990913583,0.046656832716666805
933,-0.43650085696569246,-0.4654169249508394,-0.39686187381789706,-0.5249879116528742
934,-0.5935129283838627,-0.46558309614751886,-0.40255249354702516,-0.5386810056614713
935,-0.328898928786956,-0.2166875589647757,-0.07449501516792725,0.027485808999313945
936,-0.3090447922526313,-0.46519796513541584,-0.3988353306721877,-0.51539827221708
937,-0.044953197046069635,-0.46448197435283056,-0.3961710723848969,-0.49979997298571893
938,-0.8719058022159885,-0.465439584878621,-0.4057291238427232,-0.534963905285393
939,-0.3043159917889138,-0.465216930875981,-0.39892414653083297,-0.5154371907919482
940,-0.9120247125141009,-0.46549578980706013,-0.4062312767713397,-0.5274969172496121
941,-0.9036541779312173,-0.4656087854234283,-0.4058732451851097,-0.5321358182072063
942,-0.051483256373266055,-0.4645086030895639,-0.39567524925432535,-0.5001817537749865
943,0.633182935879213,-0.3908417813742793,-0.3634492143880029,-0.2800017939880908
944,-0.5333259917532697,-0.46551939403559806,-0.4011772700551195,-0.5371970560116865
945,-0.30531032435778815,-0.4653570369954164,-0.39939822673467257,-0.51569086946412
946,-0.8161153386033434,-0.22848222443495697,2.774172159783998,0.4709389049647409
947,-0.8208359170238326,2.520165097878878,3.7427137043461163,0.6419816930803025
948,9.154806763531468e-05,-0.4649191298980033,-0.3992375470300968,-0.530944996023893
949,-0.43104928799282405,-0.4652365935302787,-0.3970326464467573,-0.5246995428196396
950,-0.9029217378138144,-0.46537401728508654,-0.40561444134559843,-0.5285460733043875
951,-0.3315115048142104,-0.2167834736921243,-0.07451330796996586,0.026973652673192183
952,-0.7722271599709858,-0.4532008149052984,-0.19972371718630894,-0.42651487847662733
953,-0.7234232537093628,-0.4614159793123566,-0.2880123353282913,-0.47781864411128283
954,-0.8193833493586232,-0.2286420058106289,2.7746792866757346,0.470087886363953
955,-0.8373995923895251,-0.4654292124624876,-0.4048274612947707,-0.5304170385676904
956,-0.8652550663638224,-0.465374391673575,-0.406196093417727,-0.5345789008909325
957,-0.8708662708892525,-0.4654023744379687,-0.4063172981610068,-0.5356235397806359
958,0.03820628877149533,-0.46423241864483605,-0.3959859309977767,-0.45044700069286653
959,1.9569369355153117,0.055874121698266374,-0.37213749123527456,-0.08333888054662704
960,2.283056341946587,0.127000853085807,-0.36800888484165994,0.04675409614409791
961,1.9522457317035335,0.05588970434705842,-0.3723372096139783,-0.08430639006398097
962,-0.43994136373167214,-0.4653749048269054,-0.3971448255837511,-0.5258330773654388
963,-0.33865412215093266,-0.21669003774193474,-0.07456965936464546,0.02638538526472077
964,-0.30474700201641164,-0.4651874671464354,-0.3989051920607257,-0.5147220470614045
965,-0.5267891151885911,-0.4653732594703672,-0.4007979469208249,-0.5374959729670562
966,-0.04449361176220169,-0.46450587672372756,-0.39548149376668473,-0.5004575383067629
967,-0.44030024037728477,-0.4652023184153042,-0.39737416185175156,-0.5254147347870824
968,-0.7203154051641812,-0.4615210454399261,-0.28797395583361035,-0.47881066894545565
969,-0.3349581218884055,-0.2168083361960262,-0.07455018444619628,0.02743915064129992
970,-0.3120098936777201,-0.4652654565693997,-0.3995997838747351,-0.5151405823280657
971,1.9034963714229398,0.7193216298796526,-0.36502063169246374,0.10156436508279577
972,0.04392918788023321,-0.46427128404936124,-0.3960706708257758,-0.450027546113023
973,-0.8207256327262142,-0.2285091503923118,2.7748368239735868,0.46995923873210804
974,-0.3102733331421151,-0.465136216305002,-0.39965533863185454,-0.5155184360475771
975,-0.9090648417647227,-0.4653970069579095,-0.4057559579261319,-0.5290201240093613
976,-0.6443702950987059,-0.46363347209947126,-0.3511560144411906,-0.46602340655597146
977,0.046028611429299524,-0.46414871458260987,-0.3960132590605595,-0.4504371357864274
978,-0.43876203607232894,-0.46520931009579275,-0.39733150904067793,-0.5245935185156939
979,-0.8333431452070985,-0.4654147090406962,-0.4052388313179227,-0.5299293359574432
980,-0.8986442637374837,-0.25939870111399804,1.3244064423073447,0.22550112546387135
981,-0.8188849935179531,2.5202258361895287,3.742939235293842,0.6418822067484692
982,-0.8230031308097653,2.520154996610329,3.7429433575872553,0.6405423258257399
983,-0.8352248291487618,-0.46537843660016115,-0.4052809738405335,-0.5298772546343826
984,-0.3094823367008517,-0.46532655496715425,-0.3996030892880733,-0.5143138930416419
985,-0.04649015967728132,-0.46465607871195314,-0.3961076157773585,-0.500230768279563
986,-0.8893357919925787,-0.2592436402993633,1.3244961231773111,0.22577373617717753
987,-0.5301006376552105,-0.46545330628898124,-0.4007430289635629,-0.5386269666242695
988,-0.8908412801120276,-0.25927413496775703,1.3245864842402812,0.2272047109516759
989,-0.31372719075781824,-0.46524562983850215,-0.399316410007357,-0.5143930172872546
990,-0.3064268071327569,-0.46534971240365675,-0.399549371098874,-0.5148319378638264
991,-0.18531169721399468,4.178677334866264,0.5430205586318749,4.258066056803317
992,0.2718180036561055,2.377955413245947,-0.038165735111874675,1.0438343382647524
993,-0.3072330564086565,-0.4652128077413614,-0.3991960640987229,-0.5143752334757857
994,-0.8682133381611963,-0.4655670153903328,-0.4055991856084017,-0.5350375301541679
995,-0.9122258759597917,-0.46559693891791376,-0.4065283432852023,-0.5322349771533328
996,1.901427261665546,0.7192136251346141,-0.3644086318919963,0.10124823973418173
997,1.5968659447988696,-0.31391259305853936,-0.38014982607343795,-0.10299565966485294
998,-0.5943529229871632,-0.4655996398796276,-0.4024528711377319,-0.5385381983354984
999,-0.9072338512795068,-0.465409288664899,-0.40574124243691895,-0.53097100516404
