,cluster_gmm
0,0
1,3
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,5
10,0
11,0
12,5
13,5
14,4
15,0
16,0
17,1
18,5
19,0
20,4
21,0
22,5
23,0
24,0
25,5
26,0
27,0
28,0
29,0
30,4
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,5
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,1
55,0
56,5
57,2
58,5
59,5
60,0
61,0
62,2
63,0
64,0
65,2
66,0
67,4
68,2
69,5
70,5
71,0
72,0
73,5
74,3
75,5
76,0
77,0
78,0
79,0
80,0
81,4
82,0
83,0
84,4
85,0
86,5
87,0
88,0
89,2
90,0
91,0
92,3
93,0
94,5
95,5
96,0
97,0
98,1
99,0
100,0
101,5
102,5
103,1
104,0
105,4
106,0
107,0
108,0
109,1
110,5
111,0
112,0
113,0
114,0
115,0
116,0
117,5
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,5
126,5
127,0
128,5
129,1
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,1
143,5
144,3
145,0
146,0
147,5
148,0
149,0
150,0
151,0
152,6
153,2
154,0
155,1
156,0
157,0
158,1
159,2
160,4
161,0
162,1
163,0
164,5
165,0
166,0
167,5
168,2
169,5
170,5
171,5
172,0
173,0
174,3
175,5
176,5
177,0
178,0
179,2
180,0
181,0
182,0
183,0
184,0
185,3
186,4
187,4
188,0
189,0
190,5
191,0
192,5
193,5
194,0
195,0
196,5
197,0
198,0
199,0
200,5
201,0
202,5
203,0
204,0
205,0
206,0
207,0
208,4
209,0
210,5
211,6
212,2
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,1
225,0
226,0
227,0
228,0
229,5
230,0
231,5
232,6
233,0
234,0
235,0
236,3
237,0
238,2
239,0
240,1
241,4
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,5
251,0
252,0
253,0
254,4
255,1
256,3
257,0
258,2
259,0
260,0
261,0
262,3
263,3
264,0
265,0
266,3
267,4
268,0
269,0
270,0
271,1
272,0
273,5
274,0
275,4
276,0
277,0
278,0
279,0
280,5
281,4
282,0
283,0
284,5
285,0
286,0
287,2
288,0
289,0
290,0
291,0
292,0
293,5
294,0
295,0
296,0
297,0
298,5
299,0
300,0
301,0
302,5
303,0
304,0
305,0
306,0
307,0
308,0
309,5
310,0
311,0
312,5
313,5
314,0
315,4
316,0
317,4
318,0
319,0
320,0
321,2
322,6
323,0
324,5
325,2
326,5
327,0
328,0
329,0
330,0
331,1
332,0
333,1
334,0
335,1
336,0
337,5
338,0
339,0
340,1
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,5
352,2
353,5
354,0
355,3
356,0
357,5
358,0
359,0
360,5
361,2
362,0
363,0
364,0
365,0
366,0
367,4
368,0
369,4
370,1
371,2
372,0
373,0
374,0
375,0
376,5
377,1
378,0
379,0
380,0
381,0
382,5
383,0
384,0
385,0
386,5
387,0
388,0
389,0
390,5
391,0
392,1
393,0
394,4
395,0
396,6
397,0
398,0
399,5
400,0
401,6
402,0
403,0
404,0
405,0
406,0
407,0
408,3
409,1
410,0
411,0
412,0
413,5
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,5
423,0
424,0
425,0
426,0
427,0
428,0
429,4
430,0
431,0
432,0
433,0
434,5
435,0
436,5
437,5
438,5
439,1
440,1
441,0
442,0
443,0
444,5
445,5
446,0
447,5
448,0
449,0
450,0
451,0
452,0
453,1
454,0
455,0
456,0
457,0
458,5
459,4
460,0
461,0
462,0
463,0
464,6
465,0
466,0
467,0
468,5
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,5
478,0
479,0
480,0
481,0
482,5
483,3
484,5
485,0
486,0
487,0
488,0
489,0
490,5
491,0
492,5
493,0
494,0
495,0
496,0
497,0
498,5
499,0
500,0
501,0
502,1
503,6
504,0
505,4
506,1
507,0
508,0
509,5
510,1
511,5
512,4
513,0
514,0
515,1
516,0
517,0
518,3
519,0
520,0
521,0
522,0
523,2
524,0
525,0
526,5
527,0
528,0
529,2
530,0
531,1
532,1
533,0
534,0
535,0
536,0
537,0
538,5
539,0
540,5
541,0
542,0
543,0
544,2
545,0
546,0
547,6
548,0
549,2
550,0
551,0
552,0
553,1
554,5
555,0
556,5
557,0
558,5
559,0
560,0
561,0
562,0
563,0
564,0
565,1
566,0
567,0
568,0
569,0
570,5
571,0
572,0
573,0
574,0
575,0
576,5
577,0
578,0
579,3
580,0
581,0
582,0
583,1
584,0
585,0
586,5
587,0
588,5
589,0
590,0
591,0
592,0
593,1
594,0
595,0
596,5
597,4
598,0
599,5
600,1
601,0
602,5
603,0
604,4
605,0
606,6
607,4
608,6
609,0
610,0
611,0
612,5
613,0
614,1
615,0
616,0
617,0
618,0
619,0
620,0
621,3
622,0
623,4
624,0
625,0
626,0
627,0
628,0
629,5
630,5
631,0
632,0
633,4
634,0
635,0
636,0
637,2
638,0
639,1
640,0
641,0
642,0
643,5
644,5
645,5
646,0
647,0
648,4
649,0
650,1
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,1
663,0
664,0
665,0
666,0
667,6
668,0
669,3
670,4
671,0
672,5
673,0
674,0
675,0
676,2
677,3
678,0
679,0
680,0
681,6
682,0
683,0
684,0
685,0
686,1
687,0
688,1
689,0
690,0
691,0
692,1
693,0
694,0
695,2
696,1
697,2
698,0
699,0
700,0
701,0
702,1
703,5
704,1
705,0
706,1
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,5
716,0
717,2
718,0
719,0
720,0
721,0
722,1
723,4
724,5
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,5
735,1
736,0
737,0
738,0
739,0
740,5
741,0
742,0
743,3
744,0
745,0
746,2
747,0
748,0
749,0
750,0
751,0
752,3
753,0
754,0
755,0
756,0
757,5
758,0
759,0
760,0
761,0
762,0
763,4
764,5
765,0
766,0
767,0
768,2
769,1
770,0
771,3
772,2
773,5
774,5
775,0
776,0
777,1
778,2
779,4
780,0
781,0
782,0
783,0
784,4
785,5
786,0
787,0
788,5
789,2
790,0
791,0
792,0
793,0
794,0
795,0
796,1
797,0
798,0
799,0
800,0
801,0
802,2
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,1
811,0
812,0
813,0
814,0
815,0
816,2
817,0
818,0
819,5
820,2
821,3
822,0
823,5
824,0
825,5
826,0
827,0
828,1
829,0
830,5
831,0
832,5
833,0
834,6
835,0
836,6
837,5
838,0
839,0
840,0
841,5
842,0
843,0
844,0
845,6
846,5
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,5
862,5
863,0
864,0
865,4
866,0
867,3
868,5
869,0
870,0
871,5
872,4
873,0
874,1
875,0
876,0
877,0
878,0
879,0
880,4
881,0
882,5
883,0
884,0
885,0
886,2
887,4
888,0
889,0
890,0
891,5
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,5
900,0
901,0
902,0
903,0
904,5
905,0
906,0
907,4
908,5
909,5
910,0
911,0
912,5
913,0
914,1
915,0
916,0
917,0
918,1
919,0
920,0
921,5
922,0
923,5
924,0
925,0
926,0
927,5
928,5
929,0
930,0
931,0
932,5
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,1
947,4
948,0
949,0
950,0
951,0
952,0
953,0
954,1
955,0
956,0
957,0
958,0
959,5
960,5
961,5
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,5
972,0
973,1
974,0
975,0
976,0
977,0
978,0
979,0
980,1
981,4
982,4
983,0
984,0
985,0
986,1
987,0
988,1
989,0
990,0
991,3
992,6
993,0
994,0
995,0
996,5
997,5
998,0
999,0
