,cluster_hierarchical
0,0
1,5
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,1
10,0
11,0
12,1
13,1
14,4
15,0
16,0
17,2
18,1
19,0
20,4
21,0
22,1
23,0
24,0
25,1
26,0
27,0
28,0
29,0
30,4
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,1
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,2
55,0
56,1
57,3
58,1
59,1
60,0
61,0
62,3
63,0
64,0
65,3
66,0
67,4
68,3
69,1
70,1
71,0
72,0
73,1
74,5
75,1
76,0
77,0
78,0
79,0
80,0
81,4
82,0
83,0
84,4
85,0
86,1
87,0
88,0
89,3
90,0
91,0
92,5
93,0
94,1
95,1
96,0
97,0
98,2
99,0
100,0
101,1
102,1
103,2
104,0
105,4
106,0
107,0
108,0
109,2
110,1
111,0
112,0
113,0
114,0
115,0
116,0
117,1
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,1
126,1
127,0
128,1
129,2
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,2
143,1
144,5
145,0
146,0
147,1
148,0
149,0
150,0
151,0
152,6
153,3
154,0
155,2
156,0
157,0
158,2
159,3
160,4
161,0
162,2
163,0
164,1
165,0
166,0
167,1
168,3
169,1
170,1
171,1
172,0
173,0
174,5
175,1
176,1
177,0
178,0
179,3
180,0
181,0
182,0
183,0
184,0
185,5
186,4
187,4
188,0
189,0
190,1
191,0
192,1
193,1
194,0
195,0
196,1
197,0
198,0
199,0
200,1
201,0
202,1
203,0
204,0
205,0
206,0
207,0
208,4
209,0
210,1
211,6
212,3
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,2
225,0
226,0
227,0
228,0
229,1
230,0
231,1
232,6
233,0
234,0
235,0
236,5
237,0
238,3
239,0
240,2
241,4
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,1
251,0
252,0
253,0
254,4
255,2
256,5
257,0
258,3
259,0
260,0
261,0
262,5
263,5
264,0
265,0
266,5
267,4
268,0
269,0
270,0
271,2
272,0
273,1
274,0
275,4
276,0
277,0
278,0
279,0
280,1
281,4
282,0
283,0
284,1
285,0
286,0
287,3
288,0
289,0
290,0
291,0
292,0
293,1
294,0
295,0
296,0
297,0
298,1
299,0
300,0
301,0
302,1
303,0
304,0
305,0
306,0
307,0
308,0
309,1
310,0
311,0
312,1
313,1
314,0
315,4
316,0
317,4
318,0
319,0
320,0
321,3
322,6
323,0
324,1
325,3
326,1
327,0
328,0
329,0
330,0
331,2
332,0
333,2
334,0
335,2
336,0
337,1
338,0
339,0
340,2
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,1
352,3
353,1
354,0
355,5
356,0
357,1
358,0
359,0
360,1
361,3
362,0
363,0
364,0
365,0
366,0
367,4
368,0
369,4
370,2
371,3
372,0
373,0
374,0
375,0
376,1
377,2
378,0
379,0
380,0
381,0
382,1
383,0
384,0
385,0
386,1
387,0
388,0
389,0
390,1
391,0
392,2
393,0
394,4
395,0
396,6
397,0
398,0
399,1
400,0
401,6
402,0
403,0
404,0
405,0
406,0
407,0
408,5
409,2
410,0
411,0
412,0
413,1
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,1
423,0
424,0
425,0
426,0
427,0
428,0
429,4
430,0
431,0
432,0
433,0
434,1
435,0
436,1
437,1
438,1
439,2
440,2
441,0
442,0
443,0
444,1
445,1
446,0
447,1
448,0
449,0
450,0
451,0
452,0
453,2
454,0
455,0
456,0
457,0
458,1
459,4
460,0
461,0
462,0
463,0
464,6
465,0
466,0
467,0
468,1
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,1
478,0
479,0
480,0
481,0
482,1
483,5
484,1
485,0
486,0
487,0
488,0
489,0
490,1
491,0
492,1
493,0
494,0
495,0
496,0
497,0
498,1
499,0
500,0
501,0
502,2
503,6
504,0
505,4
506,2
507,0
508,0
509,1
510,2
511,1
512,4
513,0
514,0
515,2
516,0
517,0
518,5
519,0
520,0
521,0
522,0
523,3
524,0
525,0
526,1
527,0
528,0
529,3
530,0
531,2
532,2
533,0
534,0
535,0
536,0
537,0
538,1
539,0
540,1
541,0
542,0
543,0
544,3
545,0
546,0
547,6
548,0
549,3
550,0
551,0
552,0
553,2
554,1
555,0
556,1
557,0
558,1
559,0
560,0
561,0
562,0
563,0
564,0
565,2
566,0
567,0
568,0
569,0
570,1
571,0
572,0
573,0
574,0
575,0
576,1
577,0
578,0
579,5
580,0
581,0
582,0
583,2
584,0
585,0
586,1
587,0
588,1
589,0
590,0
591,0
592,0
593,2
594,0
595,0
596,1
597,4
598,0
599,1
600,2
601,0
602,1
603,0
604,4
605,0
606,6
607,4
608,6
609,0
610,0
611,0
612,1
613,0
614,2
615,0
616,0
617,0
618,0
619,0
620,0
621,5
622,0
623,4
624,0
625,0
626,0
627,0
628,0
629,1
630,1
631,0
632,0
633,4
634,0
635,0
636,0
637,3
638,0
639,2
640,0
641,0
642,0
643,1
644,1
645,1
646,0
647,0
648,4
649,0
650,2
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,2
663,0
664,0
665,0
666,0
667,6
668,0
669,5
670,4
671,0
672,1
673,0
674,0
675,0
676,3
677,5
678,0
679,0
680,0
681,6
682,0
683,0
684,0
685,0
686,2
687,0
688,2
689,0
690,0
691,0
692,2
693,0
694,0
695,3
696,2
697,3
698,0
699,0
700,0
701,0
702,2
703,1
704,2
705,0
706,2
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,1
716,0
717,3
718,0
719,0
720,0
721,0
722,2
723,4
724,1
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,1
735,2
736,0
737,0
738,0
739,0
740,1
741,0
742,0
743,5
744,0
745,0
746,3
747,0
748,0
749,0
750,0
751,0
752,5
753,0
754,0
755,0
756,0
757,1
758,0
759,0
760,0
761,0
762,0
763,4
764,1
765,0
766,0
767,0
768,3
769,2
770,0
771,5
772,3
773,1
774,1
775,0
776,0
777,2
778,3
779,4
780,0
781,0
782,0
783,0
784,4
785,1
786,0
787,0
788,1
789,3
790,0
791,0
792,0
793,0
794,0
795,0
796,2
797,0
798,0
799,0
800,0
801,0
802,3
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,2
811,0
812,0
813,0
814,0
815,0
816,3
817,0
818,0
819,1
820,3
821,5
822,0
823,1
824,0
825,1
826,0
827,0
828,2
829,0
830,1
831,0
832,1
833,0
834,6
835,0
836,6
837,1
838,0
839,0
840,0
841,1
842,0
843,0
844,0
845,6
846,1
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,1
862,1
863,0
864,0
865,4
866,0
867,5
868,1
869,0
870,0
871,1
872,4
873,0
874,2
875,0
876,0
877,0
878,0
879,0
880,4
881,0
882,1
883,0
884,0
885,0
886,3
887,4
888,0
889,0
890,0
891,1
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,1
900,0
901,0
902,0
903,0
904,1
905,0
906,0
907,4
908,1
909,1
910,0
911,0
912,1
913,0
914,2
915,0
916,0
917,0
918,2
919,0
920,0
921,1
922,0
923,1
924,0
925,0
926,0
927,1
928,1
929,0
930,0
931,0
932,1
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,2
947,4
948,0
949,0
950,0
951,0
952,0
953,0
954,2
955,0
956,0
957,0
958,0
959,1
960,1
961,1
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,1
972,0
973,2
974,0
975,0
976,0
977,0
978,0
979,0
980,2
981,4
982,4
983,0
984,0
985,0
986,2
987,0
988,2
989,0
990,0
991,5
992,6
993,0
994,0
995,0
996,1
997,1
998,0
999,0
